GEO_NAME,areatype,pop_size,division,region,commute,hh_chil,edu_hs,edu_coll,income,income2,no_car,female,age,senior,white,black,indian,asian,hawaiian,other,hispanic
"Aberdeen, WA  Micro Area",1,71797,1,1,23.9,25.1,84.4,12.5,36345,36.345,7.2,49.7,40.4,15.3,91.3,1.4,6.6,2,.3,1.6,7.9
"Abilene, TX  Metro Area",2,160266,7,4,16.8,29.9,84.1,20.7,42931,42.931,6.4,50.8,33.2,13.3,82.2,7.6,1.3,1.9,-999999999,9,20.7
"Adrian, MI  Micro Area",1,99837,4,2,25.7,28.8,86.9,17.2,45640,45.64,5.1,50.1,40.1,14.2,94.5,2.8,1.3,.8,-999999999,2.3,7.6
"Aguadilla-Isabela-San Sebastián, PR  Metro Area",2,342495,10,5,24.1, , , ,13470,13.47,19.4,50.2,36.7,14.1,90.1,5.5,-999999999,-999999999,-999999999,6,97.6
"Akron, OH  Metro Area",2,699935,4,2,23.2,27,89.9,27.4,47482,47.482,8.3,51.8,39.3,13.9,85.5,12.7,.5,2.1,-999999999,.5,1.3
"Albany-Lebanon, OR  Micro Area",1,116584,1,1,21.6,31,88.7,15.7,47669,47.669,3.8,50.7,39.8,15.6,94,.7,2.1,1.5,.9,3.1,6.5
"Albany-Schenectady-Troy, NY  Metro Area",2,857592,5,3,22,26.5,90.4,33.2,57677,57.677,9.2,51,39.5,14,88.3,8.1,1,3.5,-999999999,1.4,3.5
"Albany, GA  Metro Area",2,164238,9,4,20.5,26.1,77.4,17.6,36218,36.218,7.6,52.4,34.4,12,44.8,53.9,.8,1.3,-999999999,.6,1.5
"Albertville, AL  Micro Area",1,90399,8,4,23,30.2,72.2,13.9,37284,37.284,4.6,50.3,37.3,14.5,96.4,2.7,1.9,.8,-999999999,1.3,12.2
"Albuquerque, NM  Metro Area",2,856216,2,1,23.3,31.1,86.4,29.4,46824,46.824,5.3,50.8,35.4,12.2,72.2,3.6,7.3,2.5,.2,17.6,45.5
"Alexandria, LA  Metro Area",2,154101,7,4,21.4,30.2,82.6,18.9,39530,39.53,6.7,51.5,37.7,13.4,69.3,29.7,1.1,1.2,-999999999,.7,2.4
"Allegan, MI  Micro Area",1,113449,4,2,24.7,34.5,90.3,19.6,50316,50.316,3.4,50.2,38.2,12.9,93.9,1.7,1,1,-999999999,4.1,6.7
"Allentown-Bethlehem-Easton, PA-NJ  Metro Area",2,816012,5,3,26.7,29.8,86.7,25.9,56802,56.802,7.3,51.2,40.2,15.1,88.2,5.6,.5,2.8,-999999999,4.7,11.9
"Altoona, PA  Metro Area",2,126122,5,3,19,25.2,92,19,38455,38.455,8.9,52,42.1,17.9,97.3,2,.4,.7,-999999999,.2,.8
"Amarillo, TX  Metro Area",2,245712,7,4,17.8,32.6,82.5,22,43373,43.373,5.3,50.5,33.2,11.3,87,7,1.7,2.5,-999999999,4.7,24.9
"Ames, IA  Metro Area",2,87214,3,2,17.5,21.6,96.3,45,45516,45.516,6.4,48.5,25,10.3,91.8,3,-999999999,6.2,-999999999,.3,2.2
"Anchorage, AK  Metro Area",2,374553,10,5,20.5,35,92.3,29.6,72712,72.712,5.1,49.3,32.5,7.4,79.8,6.6,10.5,7.5,1.4,2.5,7.4
"Anderson, IN  Metro Area",2,131417,4,2,24,27,86.6,16,41741,41.741,6.7,49.8,39.3,15.9,91.8,7.8,2,.7,-999999999,1.3,2.6
"Anderson, SC  Metro Area",2,184901,9,4,22.7,28.3,82.3,19.8,41246,41.246,5.8,51.5,39.3,14.9,82.1,17.1,.5,1,-999999999,.9,2.3
"Ann Arbor, MI  Metro Area",2,347563,4,2,23.7,28.4,93.9,49.5,54603,54.603,7,50.4,33,9.6,79.9,13.6,1.2,8.6,-999999999,.7,3.5
"Anniston-Oxford, AL  Metro Area",2,114081,8,4,21.1,24.8,77.8,17,36527,36.527,7.9,52.3,38.6,15.1,77.4,20.6,.9,.7,-999999999,1.9,2.6
"Appleton, WI  Metro Area",2,221894,4,2,19.6,32.8,92.4,24.7,55669,55.669,5.4,49.8,37.6,11.9,94.4,1.3,1.7,2.9,-999999999,.6,2.8
"Asheville, NC  Metro Area",2,412671,9,4,20.8,24.4,86.5,28,41078,41.078,5.8,52.1,42.3,18.1,91.6,5.6,1.1,1.2,-999999999,2.7,5.3
"Ashtabula, OH  Micro Area",1,100767,4,2,24.6,26.6,84.4,11.2,39610,39.61,6.6,49.9,41,15.1,96.1,4.1,.6,-999999999,-999999999,-999999999,3.5
"Athens-Clarke County, GA  Metro Area",2,192222,9,4,20.1,29.4,82.3,34.1,38994,38.994,5.7,51.7,28.7,9.6,77.5,19.4,.9,2.5,-999999999,1.3,7.1
"Athens, TX  Micro Area",1,78921,5,3,31.8,26.2,76.9,14.8,42289,42.289,3.6,51.5,42.4,18.5,90.5,7.2,1.3,-999999999,-999999999,1.9,10.3
"Atlanta-Sandy Springs-Marietta, GA  Metro Area",2,5476664,9,4,30.1,34.2,86.9,34.1,55464,55.464,6.1,50.7,34.4,8.5,59.3,32.6,.7,4.7,.1,4.5,10
"Atlantic City-Hammonton, NJ  Metro Area",2,271712,5,3,24.2,28.8,85.1,23.1,52864,52.864,12.8,51.4,39.9,13.9,70.2,18.4,1.3,7.3,-999999999,6.4,15.3
"Auburn-Opelika, AL  Metro Area",2,135883,8,4,18.9,23,85,30.6,36925,36.925,4.9,50.2,27.1,8.7,73.9,24.3,.9,2.4,-999999999,.6,2.2
"Auburn, NY  Micro Area",1,79526,5,3,20.8,29.3,84,19.5,49543,49.543,8.9,49.9,40.8,15.1,93.8,5.2,.7,-999999999,-999999999,1.3,3
"Augusta-Richmond County, GA-SC  Metro Area",2,539652,9,4,23,31.7,84.4,22.8,42146,42.146,6.9,51.9,36.1,12.6,61.4,36,1,2.1,.1,1.4,3.2
"Augusta-Waterville, ME  Micro Area",1,121090,6,3,23.4,26,92.3,25.7,45007,45.007,8.3,51.3,42.6,15.4,98,.9,1.2,1.2,-999999999,-999999999,1.2
"Austin-Round Rock, TX  Metro Area",2,1705075,7,4,24.9,32.4,86.6,38.7,56218,56.218,4.5,49.2,32.5,7.9,75.7,8.2,1.2,5,0,12.2,30.7
"Bakersfield, CA  Metro Area",2,807407,1,1,23.6,40.7,71.5,13.8,47368,47.368,7.9,48.1,30.3,9,72.2,6.6,2.3,4.5,.2,18.1,47.9
"Baltimore-Towson, MD  Metro Area",2,2690886,9,4,29.7,29.5,88.1,34.7,65392,65.392,11.6,51.8,37.8,12.5,65.5,29.6,1,4.5,.1,1.6,3.7
"Bangor, ME  Metro Area",2,149419,6,3,22.4,27.7,90.1,24.4,39906,39.906,7.5,51.4,39,14.5,96.8,1.1,1.3,1.3,-999999999,.5,1.1
"Barnstable Town, MA  Metro Area",2,221151,6,3,24.9,20.9,94.5,39.6,57947,57.947,4.7,52.6,49.4,24.6,95.7,3.1,1,1.3,-999999999,1.5,1.9
"Baton Rouge, LA  Metro Area",2,786947,7,4,26,31.9,85.4,26.2,47814,47.814,7,50.9,33.4,10.6,62.4,35.9,.5,1.8,0,.7,2.9
"Battle Creek, MI  Metro Area",2,135616,4,2,18.4,28.4,87.9,19.6,38507,38.507,7,50.9,39.4,14.9,86.9,12,1.5,2,-999999999,.5,4.2
"Bay City, MI  Metro Area",2,107434,4,2,20.6,27.2,87.8,17.2,44029,44.029,7.5,51.2,41.1,16,96.8,2.1,1.3,.8,-999999999,2.1,4.4
"Beaumont-Port Arthur, TX  Metro Area",2,378477,7,4,20.1,32.7,83.1,16.4,43852,43.852,7.6,49.8,36.4,13,66.9,25.8,.7,2.4,-999999999,5.4,11.8
"Beaver Dam, WI  Micro Area",1,87335,4,2,22.1,30.5,86.6,14.6,49883,49.883,6,47.6,40.5,14,95.8,3.5,.8,.6,-999999999,.3,3.7
"Beckley, WV  Micro Area",1,79187,9,4,23.6,26,76.6,12.3,35170,35.17,12.5,50.2,40.3,15.5,90,8.8,1.2,.9,-999999999,-999999999,.6
"Bellingham, WA  Metro Area",2,200434,1,1,20.2,23.3,90.5,31.3,46490,46.49,7.3,50.7,36.1,12.9,90.7,1.5,3.4,4.9,.6,3.1,7.2
"Bend, OR  Metro Area",2,158629,1,1,17.7,28,93,28.8,52233,52.233,3.5,50.6,39.8,14.5,95.3,.8,1.9,1.6,.4,2.3,6.7
"Billings, MT  Metro Area",2,153854,2,1,18,26.4,90.7,27.6,46372,46.372,4.6,51.1,38.5,14.1,92,1.7,4.7,1.3,-999999999,3.5,5.3
"Binghamton, NY  Metro Area",2,244694,5,3,19.7,27.3,89.9,25.9,44279,44.279,10.6,51.5,40.9,16.3,92.7,4.6,.7,3.2,-999999999,.7,2.5
"Birmingham-Hoover, AL  Metro Area",2,1131070,8,4,26.2,29.6,85.7,27.3,44868,44.868,6.3,51.7,37.3,13,69,28.4,.6,1.3,-999999999,1.7,3.7
"Bismarck, ND  Metro Area",2,106286,3,2,18.6,30.4,91.9,29.3,55748,55.748,4.3,50.9,37.4,13.7,95.5,.8,4.9,.6,-999999999,-999999999,1.5
"Blacksburg-Christiansburg-Radford, VA  Metro Area",2,161615,9,4,20.1,22.5,85.3,28,40623,40.623,7,49.1,28.5,10.8,90.9,5.5,.8,3.9,-999999999,1,2
"Bloomington-Normal, IL  Metro Area",2,167699,4,2,18.4,29.3,93.5,43.5,56027,56.027,6.5,51.5,30.3,10.5,89.2,8.4,.6,3.6,-999999999,.9,3.7
"Bloomington, IN  Metro Area",2,185398,4,2,23,23.2,88.6,30.6,37365,37.365,6,50.8,31.1,11.6,93.2,2.8,.5,3.7,-999999999,1.1,2.1
"Bloomsburg-Berwick, PA  Micro Area",1,86381,5,3,20,26.4,87.2,21.4,43011,43.011,5.4,52,39.3,15.7,96,3.4,1.5,.7,-999999999,.7,3.1
"Bluefield, WV-VA  Micro Area",1,106828,9,4,24.2,26.4,80,15,33398,33.398,9.3,51.7,41.9,17.3,94.5,5.8,-999999999,-999999999,-999999999,.2,.6
"Boise City-Nampa, ID  Metro Area",2,600973,4,2,20.8,35.5,89.7,27.8,48284,48.284,4.4,49.7,33.6,10.4,95,1.6,1.7,2.6,.4,1.9,11.8
"Boston-Cambridge-Quincy, MA-NH  Metro Area",2,4588680,6,3,28.4,28.4,90.6,42.2,69334,69.334,12.7,51.3,38.4,12.9,82.8,8.3,.5,6.6,.1,4.2,8.3
"Boulder, CO  Metro Area",2,303482,2,1,22.3,28,93.8,57.9,63431,63.431,4.7,49.3,35.2,9,89.8,2,.9,4.7,-999999999,5.5,13.5
"Bowling Green, KY  Metro Area",2,121919,8,4,20.8,29,83.9,27.1,41097,41.097,5.5,50.2,33.6,11.6,89.1,9.2,.6,1.4,-999999999,.7,3.9
"Bozeman, MT  Micro Area",1,90343,2,1,16.7,23.6,96.1,45.2,45607,45.607,4,48.6,29.3,8.6,96.2,-999999999,2.3,1.6,-999999999,1.3,2.7
"Bradenton-Sarasota-Venice, FL  Metro Area",2,688126,9,4,22.6,19.6,89.7,27.7,45377,45.377,5.3,51.5,48.1,26.8,89.6,7.1,.7,1.8,-999999999,2.2,10.4
"Brainerd, MN  Micro Area",1,91257,3,2,20.4,25.5,90.9,22.3,41550,41.55,4.8,50.4,44.2,18.9,95,.7,4.8,.9,-999999999,.2,.9
"Branson, MO  Micro Area",1,79447,3,2,23,24.1,83.7,19.2,39956,39.956,5.3,51.3,42.4,20.2,96.8,-999999999,3.5,.7,-999999999,2,3.9
"Bremerton-Silverdale, WA  Metro Area",2,240862,1,1,30.8,30.7,93.2,28.1,60882,60.882,4.6,49.4,39.9,13.1,90.1,3.9,3.2,6.6,1,1.8,5
"Bridgeport-Stamford-Norwalk, CT  Metro Area",2,901208,6,3,27.3,33.9,88.7,43.6,79063,79.063,7.9,51.1,39.3,13.2,78.4,11,.4,4.8,0,6.9,15.9
"Brownsville-Harlingen, TX  Metro Area",2,396371,7,4,20.5,43.3,63,14.6,30864,30.864,9.4,51.8,29.2,11,90.8,.9,.5,.6,-999999999,8.4,86.6
"Brunswick, GA  Metro Area",2,103974,9,4,23,27.7,85.5,21.6,42226,42.226,5.3,51.4,38.7,15.5,73.9,24,-999999999,.9,-999999999,1.9,4.1
"Buffalo-Niagara Falls, NY  Metro Area",2,1123804,5,3,21.1,26.8,88.8,28.2,45811,45.811,13.4,51.7,40.5,15.8,84.1,13,1.2,2.1,-999999999,1.2,3.6
"Burlington-South Burlington, VT  Metro Area",2,207688,6,3,22.3,31.8,91.8,38.2,58219,58.219,6.5,51.1,37.4,10.8,95.9,1.9,1.4,2.3,-999999999,.5,1.7
"Burlington, NC  Metro Area",2,150358,9,4,21.7,29.9,84.1,23,42739,42.739,4.9,51.9,37.7,13.9,71.8,19.3,.6,1.4,-999999999,9.2,11.5
"Canton-Massillon, OH  Metro Area",2,407897,4,2,21.3,27.8,86.1,19.9,44024,44.024,7,51.5,40.8,15.9,91.4,8.1,.9,.9,-999999999,.5,1.2
"Cape Coral-Fort Myers, FL  Metro Area",2,586908,9,4,25.8,23.2,87.2,24.5,45353,45.353,4.3,50.4,44.6,22.7,86.5,8.3,1,1.7,-999999999,4.2,17.4
"Cape Girardeau-Jackson, MO-IL  Metro Area",2,94191,3,2,20.4,28.4,85.1,23.1,41754,41.754,7.2,52,38.4,14.8,91.2,8,1,1.4,-999999999,.3,1.3
"Carson City, NV  Metro Area",2,55176,2,1,17.8,24.4,88.2,22.9,57719,57.719,6.9,49,40.1,16.7,84.2,-999999999,2.9,4.8,-999999999,9.5,21.2
"Casper, WY  Metro Area",2,74508,2,1,17.4,26.9,92,25,56197,56.197,3.4,50,36.1,12.5,97.2,2.4,1.5,1.2,-999999999,.7,6.4
"Cedar Rapids, IA  Metro Area",2,256324,3,2,18.7,31.9,93.2,29.4,53324,53.324,4.9,50.9,37.3,13.2,93,4.2,1.3,2.2,-999999999,1.8,2.1
"Centralia, WA  Micro Area",1,74741,1,1,25.2,30.6,84.4,13,42523,42.523,4.4,49.6,40.7,16.6,95.4,1.1,3.1,.6,-999999999,3.3,8.2
"Chambersburg, PA  Micro Area",1,144994,5,3,23.6,27.9,81.6,19.3,46929,46.929,5.6,51.5,40.4,17.2,95.1,4.3,-999999999,1.2,-999999999,.2,3.7
"Champaign-Urbana, IL  Metro Area",2,224193,4,2,18.1,25.7,93,36.3,41802,41.802,8.5,49.8,28.8,11.3,81.5,11.4,.6,7.2,-999999999,1.2,4
"Charleston-North Charleston-Summerville, SC  Metro Area",2,659191,9,4,24.3,28.6,87.1,31.1,48246,48.246,7.3,51.4,35,11.4,67.9,29.2,.7,2.2,.1,1.5,4
"Charleston, WV  Metro Area",2,304298,9,4,22.6,27.2,85.2,21.2,42148,42.148,8.5,51.4,41.6,15.9,95.4,4.1,3.4,1.1,-999999999,-999999999,1.2
"Charlotte-Gastonia-Concord, NC-SC  Metro Area",2,1745524,9,4,25,32.9,86.7,32.4,51267,51.267,5.8,51.1,35.1,10,70.3,24,1.1,3.2,-999999999,3.5,9.2
"Charlottesville, VA  Metro Area",2,198217,9,4,23.4,24.5,86.5,39.9,55756,55.756,5.4,52.9,38,14,82.4,13.4,1,3.7,-999999999,1.4,3.3
"Chattanooga, TN-GA  Metro Area",2,524221,8,4,22.1,28.6,83,22.5,40697,40.697,6.8,51.6,38.9,14.6,83.3,14.5,.9,1.6,-999999999,1.2,2.8
"Cheyenne, WY  Metro Area",2,88854,2,1,15.9,28.2,90.5,22.2,49744,49.744,3.7,49.8,36.6,12.7,90.5,4.3,1.9,1.9,-999999999,5.2,11.4
"Chicago-Naperville-Joliet, IL-IN-WI  Metro Area",2,9580609,4,2,30.7,31.5,85.9,33.5,58729,58.729,12.1,50.8,35.4,11.2,67.8,18.3,.6,5.9,0,9.3,19.9
"Chico, CA  Metro Area",2,220577,1,1,20.3,23.7,87,23.4,41786,41.786,8.1,50.8,36.7,15.1,89.8,2.4,3.7,5.5,.5,4.6,13.3
"Chillicothe, OH  Micro Area",1,75972,4,2,23.7,24.2,82.9,11.1,41187,41.187,7.1,47.7,38.7,13.6,92.8,6.2,3,-999999999,-999999999,-999999999,.4
"Cincinnati-Middletown, OH-KY-IN  Metro Area",2,2170828,4,2,24,31,87.6,28.5,51832,51.832,9,51.1,36.9,12.2,85.4,12.8,.6,2,-999999999,.8,2.2
"Clarksburg, WV  Micro Area",1,90175,9,4,24.4,28.6,85.7,17,39010,39.01,8.5,51.8,41,15.8,97.8,1.8,1.2,.6,-999999999,-999999999,1
"Clarksville, TN-KY  Metro Area",2,268717,9,4,22.4,36.2,87.5,18.1,41685,41.685,4.7,50.9,31.2,9.9,77.9,20.4,1.1,2.3,.2,1.1,5.3
"Clearlake, CA  Micro Area",1,65279,1,1,28.8,28.5,89.3,18.6,39343,39.343,6,50.7,43.4,17.1,91.7,3.4,5,2.6,-999999999,1.1,16.3
"Cleveland-Elyria-Mentor, OH  Metro Area",2,2091286,4,2,24.4,27.8,87.7,26.9,45395,45.395,10.7,51.9,40.2,14.9,77.2,20.5,.7,2.2,0,1.1,4.5
"Cleveland, TN  Metro Area",2,113193,8,4,21.6,27.8,79.8,18.8,38395,38.395,5,51.8,39.4,15.7,93.2,4.6,.4,.8,-999999999,1.7,3.4
"Coamo, PR  Micro Area",1,72417,10,5,23, , , ,13126,13.126,20,52.2,34.6,12.5,79.7,21.3,-999999999,-999999999,-999999999,15.3,99.5
"Coeur d'Alene, ID  Metro Area",2,139390,4,2,21.7,33.2,91.2,23.1,47431,47.431,3.2,50.8,38.9,14.3,98.1,.6,2.7,1.1,-999999999,.6,3.6
"College Station-Bryan, TX  Metro Area",2,213601,7,4,19,28.8,81.8,33.3,34137,34.137,6.5,49.7,24,8.9,80.4,12.3,.8,4.6,-999999999,3.8,21.5
"Colorado Springs, CO  Metro Area",2,627491,2,1,22.3,32.5,93.5,35.6,55176,55.176,5.6,50.1,35.2,9.8,86.9,8.2,2.2,4.1,.5,3.7,13.4
"Columbia, MO  Metro Area",2,166481,3,2,18.5,30.3,91.3,43.5,46416,46.416,6.1,51.4,29.3,9.3,87.5,9.5,1.3,3.4,-999999999,1.8,2.5
"Columbia, SC  Metro Area",2,745381,9,4,23.6,31.5,88.3,30.8,47615,47.615,6.2,51.8,35.2,11.3,63.2,34.3,.7,2.1,0,1.3,4.1
"Columbia, TN  Micro Area",1,84302,8,4,26.4,28,81.3,14,42806,42.806,4.5,50.9,37.1,13.1,85.8,13.2,-999999999,-999999999,-999999999,-999999999,5.5
"Columbus, GA-AL  Metro Area",2,288135,9,4,20,31.6,83.5,20.8,40335,40.335,8.1,51.6,33.5,11.6,55.3,41.5,1.1,2.2,.3,2.6,4.8
"Columbus, IN  Metro Area",2,76063,4,2,18.2,29.9,90.3,24.1,49415,49.415,3.4,50.5,37.1,14.3,93,2.6,.5,3.6,-999999999,-999999999,4.6
"Columbus, OH  Metro Area",2,1801848,4,2,22.5,31.7,89.8,33.3,50773,50.773,6.8,50.6,34.7,10.5,81.9,15.1,.7,3.5,0,1.1,3.3
"Concord, NH  Micro Area",1,149071,6,3,25.5,27.4,92.1,33.6,63018,63.018,4.1,50.2,40.7,13.5,97.6,2.6,.7,.4,-999999999,-999999999,1.5
"Cookeville, TN  Micro Area",1,105218,8,4,25.4,24.9,75.8,18.4,31790,31.79,5.8,50.9,38.1,15.5,96.5,1.9,1.7,.8,-999999999,-999999999,4
"Coos Bay, OR  Micro Area",1,62795,1,1,16.3,20,86,16.2,34912,34.912,4.4,50.5,47.2,21.7,95.8,1.1,5.6,3.5,-999999999,-999999999,4.6
"Corning, NY  Micro Area",1,96552,5,3,22.5,28.2,86.1,21.2,42635,42.635,7.3,50.7,41.5,15.2,96.3,1.9,.8,1.4,-999999999,-999999999,1.2
"Corpus Christi, TX  Metro Area",2,416095,7,4,20.7,28.7,79.2,19.8,42278,42.278,8,50.8,35.2,12.6,89.4,4,1,1.8,-999999999,5.5,56.6
"Corvallis, OR  Metro Area",2,82605,1,1,17.3,20.4,95.6,49.5,44616,44.616,7.1,50.3,29.8,11.2,89.9,1.5,1.6,6,.2,2.9,6.4
"Cullman, AL  Micro Area",1,81778,8,4,26.7,30.6,74.7,13.4,36628,36.628,5,51.1,37.7,15.5,97.9,.9,1,1.2,-999999999,-999999999,4.4
"Cumberland, MD-WV  Metro Area",2,99736,9,4,20.3,23,87.9,15.5,36261,36.261,10.8,48.6,40.7,17.4,93,6.3,.3,.6,-999999999,-999999999,1.4
"Dallas-Fort Worth-Arlington, TX  Metro Area",2,6447228,7,4,26.1,36.2,81.9,30,54539,54.539,5.2,49.7,33,8.6,70.5,14.8,1.6,5.4,.2,10.2,28
"Dalton, GA  Metro Area",2,134319,9,4,20.9,35.4,67,12,38049,38.049,4.3,50.8,33.9,10.5,91.3,3.3,.8,1.2,-999999999,5.2,25.3
"Danville, IL  Metro Area",2,80067,4,2,19.6,23.9,84.9,14.5,35012,35.012,13.6,51,38.9,16.9,86,13.5,-999999999,.8,-999999999,1.7,3.8
"Danville, VA  Metro Area",2,105814,9,4,23.1,23.1,77.2,14.5,34503,34.503,10.7,52.9,43.8,18.3,66.7,32.2,.5,.5,-999999999,-999999999,3.4
"Daphne-Fairhope-Foley, AL  Micro Area",1,179878,8,4,25.3,32.1,89.2,26.5,48487,48.487,3,51.2,40.3,17.1,86.9,10.2,1,.8,-999999999,2,3.3
"Davenport-Moline-Rock Island, IA-IL  Metro Area",2,380588,3,2,19.2,27.9,89.6,25.5,50454,50.454,6.5,51,38.4,14.6,88.9,7.5,.8,2.1,-999999999,3.5,7.1
"Dayton, OH  Metro Area",2,835063,4,2,20.9,27.8,88.6,24.8,45157,45.157,8.1,51.6,38.6,14.7,83.3,15.5,.7,2,-999999999,.7,1.9
"Decatur, AL  Metro Area",2,151399,8,4,24.3,29.8,78.9,18.6,37704,37.704,4.1,50.8,39.5,14.1,84.2,12.4,3,1,-999999999,1.4,5.6
"Decatur, IL  Metro Area",2,108204,4,2,16.5,25.9,88.8,21.1,44105,44.105,8.4,51.6,39.7,16.3,83,16.5,.5,1.2,-999999999,.8,1.4
"Deltona-Daytona Beach-Ormond Beach, FL  Metro Area",2,495890,9,4,26.3,22.5,86.6,19.6,41459,41.459,6.8,51,44.1,21,83.4,10.8,.8,1.9,-999999999,4.6,10.8
"Denver-Aurora-Broomfield, CO  Metro Area",2,2554474,2,1,26.8,30.6,88.8,37.6,59007,59.007,6.3,49.8,35.4,10.1,84.4,6.3,1.8,4.3,.1,6.2,22.3
"Des Moines-West Des Moines, IA  Metro Area",2,562993,3,2,19.7,32.4,91.9,33.8,56576,56.576,6.2,51,35,11.3,91.8,5.1,.6,3,.1,1.8,6.2
"Detroit-Warren-Livonia, MI  Metro Area",2,4403437,4,2,26,30.4,86.9,26.3,48535,48.535,8.7,51.2,38.7,12.8,72.2,23.6,.8,3.7,0,1.4,3.8
"Dothan, AL  Metro Area",2,142693,8,4,21.3,28.6,81.1,16.1,35879,35.879,6.8,52,39.3,16.2,75.1,23,.9,1.7,-999999999,1,2.3
"Dover, DE  Metro Area",2,157741,2,1,24.5,31.5,84.3,19.8,51485,51.485,7.5,52.2,35.8,13.1,73.3,24.2,1.1,2.7,-999999999,1.2,4.6
"DuBois, PA  Micro Area",1,82324,5,3,23.6,25.9,85.3,12.7,37282,37.282,6.8,49.6,42.4,18.1,96.3,3.3,-999999999,.5,-999999999,.3,1
"Dubuque, IA  Metro Area",2,93072,3,2,18.2,29.3,90.2,24.1,46637,46.637,5.9,51.2,38.1,15.4,97.1,1.5,1.2,1,-999999999,.5,1.9
