GEO_NAME,areatype,pop_size,division,region,commute,hh_chil,edu_hs,edu_coll,income,income2,no_car,female,age,senior,white,black,indian,asian,hawaiian,other,hispanic
"Duluth, MN-WI  Metro Area",2,277637,3,2,19.4,24.6,91.5,23.5,44597,44.597,7.4,50.2,41.2,15.8,94.8,1.7,3.5,1,-999999999,.5,1.1
"Dunn, NC  Micro Area",1,115761,9,4,29.6,37.6,82.9,18.5,43815,43.815,4.4,53.3,32.3,9.2,73,22.9,2.6,1.4,-999999999,4.2,9.1
"Durham-Chapel Hill, NC  Metro Area",2,501228,9,4,22.6,28.7,86.9,44.3,49902,49.902,7,51.8,34.2,10.7,63,28,1.3,4.5,.1,5.8,9.9
"East Liverpool-Salem, OH  Micro Area",1,107722,4,2,24.7,27.1,84.3,10.9,37595,37.595,7.1,49.8,43.1,16.4,96.7,3.3,1,-999999999,-999999999,.8,1
"East Stroudsburg, PA  Micro Area",1,166355,5,3,38.1,34.3,88.9,25.3,54879,54.879,4.9,50.1,39.2,12.7,83.9,13.4,.8,3.2,-999999999,2.1,12.7
"Eau Claire, WI  Metro Area",2,160018,4,2,17.2,27.7,91.7,25,44623,44.623,4.9,50.1,35.9,13.2,96.2,1,1.1,2.5,-999999999,.5,1.2
"El Centro, CA  Metro Area",2,166874,1,1,19.3,40.2,63.3,14.9,38594,38.594,10.8,48.5,30.3,10.3,70.2,3.9,2.5,2.6,.1,23.3,77.3
"El Paso, TX  Metro Area",2,751296,7,4,23,38.5,71.7,20.4,36146,36.146,7.8,51.7,30.6,10.5,81.4,3.4,1.2,1.5,.1,14.6,81.8
"Elizabethtown, KY  Metro Area",2,113363,8,4,19.8,37.2,85.9,17.7,45224,45.224,5.6,50.7,35.4,12,87.8,11.2,.8,2.5,-999999999,.7,3.8
"Elkhart-Goshen, IN  Metro Area",2,200502,4,2,19.7,35.9,81.9,19,42781,42.781,7.4,50.2,34,11.3,84.9,6,.9,1.5,-999999999,8,15.1
"Elmira, NY  Metro Area",2,88331,5,3,19.9,29.5,87.6,19.4,43727,43.727,13.2,51.3,42,15.8,92.3,7.6,.3,1.3,-999999999,-999999999,2.3
"Enterprise-Ozark, AL  Micro Area",1,96782,8,4,21.3,27.6,83.4,21.1,43461,43.461,7.2,51.4,35.6,13.5,78.4,19,1.8,1.7,-999999999,.7,4.6
"Erie, PA  Metro Area",2,280291,5,3,18.5,27.3,88.6,24,42888,42.888,10.3,50.9,38.5,14.6,91.9,7.6,.5,1,-999999999,1.3,3.1
"Eugene-Springfield, OR  Metro Area",2,351109,1,1,19.8,23.4,90.6,27,39867,39.867,8,51,38.5,14.4,92.9,2.1,2.7,4,.6,2.3,6.5
"Eureka-Arcata-Fortuna, CA  Micro Area",1,129623,1,1,17.3,24.7,91,26.5,35745,35.745,7.1,50.1,36.2,12.9,86.5,2,6.6,3.2,2.4,2.7,8.9
"Evansville, IN-KY  Metro Area",2,351589,4,2,20.7,29.6,87.7,20.6,46462,46.462,7,51.4,39.2,14.2,92.4,6.8,.8,.9,-999999999,.4,1.3
"Fairbanks, AK  Metro Area",2,98660,10,5,17.3,33.4,93.9,26.5,70610,70.61,4.8,47.3,28.8,5.9,84.2,7,9.2,3.7,.6,2,6.8
"Fajardo, PR  Metro Area",2,80707,10,5,27.8, , , ,20743,20.743,17.9,52.4,37.8,15.3,68,12.3,-999999999,-999999999,-999999999,23.7,98.7
"Fargo, ND-MN  Metro Area",2,199989,3,2,17.3,26.5,93.3,33.7,45483,45.483,5.7,50.3,30.2,10.2,93.3,2.4,2.2,2.1,-999999999,1.1,2.8
"Farmington, NM  Metro Area",2,124131,2,1,26.8,35.5,80.3,15.8,47075,47.075,5.5,50.2,31.7,10.4,56.7,1.5,37.4,.8,-999999999,5.4,18.6
"Fayetteville-Springdale-Rogers, AR-MO  Metro Area",2,460769,7,4,20.6,33,83.2,24.8,44243,44.243,5.1,50.3,33.4,11.1,86.4,3,2.6,2.7,.4,7.1,14.1
"Fayetteville, NC  Metro Area",2,360355,9,4,21.7,33.8,87.6,19.9,40495,40.495,6.7,51.6,29.7,9.2,57.3,38.2,4.5,2.8,.6,3.4,7
"Findlay, OH  Micro Area",1,74538,4,2,16.4,28.8,92.3,28.4,47556,47.556,5.1,51.5,38.3,14.4,94.6,2,-999999999,2.3,-999999999,1.8,3.9
"Flagstaff, AZ  Metro Area",2,129849,2,1,19.8,25.8,85.8,26.6,50769,50.769,4.5,50.3,29,8.1,62.3,1.9,30.8,2.2,-999999999,6,12.9
"Flint, MI  Metro Area",2,424043,4,2,25.3,28.9,87.8,18.9,41382,41.382,8.1,51.8,38.1,13.4,78.4,20.6,1.5,1.4,.1,.7,2.6
"Florence-Muscle Shoals, AL  Metro Area",2,144238,8,4,21.6,25.3,81.2,18.8,37721,37.721,6.2,51.1,39.9,16.5,86.1,13.4,.8,.3,-999999999,-999999999,1.8
"Florence, SC  Metro Area",2,200653,9,4,21.4,28.4,80,19.9,38277,38.277,8.6,52.4,38.1,13.6,57.5,41.3,.6,1.1,-999999999,.6,1.7
"Fond du Lac, WI  Metro Area",2,100070,4,2,18.5,29.1,91.3,18.4,50216,50.216,5.5,50.5,39.7,14.6,97.3,1.8,.8,1.2,-999999999,.9,3.7
"Fort Collins-Loveland, CO  Metro Area",2,298382,2,1,22.4,26.6,93.3,41,55676,55.676,3.8,49.8,35.1,11.5,94,1.5,1.5,2.4,.1,2.8,10.2
"Fort Payne, AL  Micro Area",1,69380,8,4,21.5,33,63.1,9.5,33057,33.057,4.1,51.8,38.1,14.2,94.3,2.5,3.5,-999999999,-999999999,-999999999,11.7
"Fort Smith, AR-OK  Metro Area",2,293053,7,4,20,30.9,79.4,14.4,36572,36.572,5.8,50.7,37.3,13.5,90.4,4.2,8.9,2.5,-999999999,1.4,7.9
"Fort Walton Beach-Crestview-Destin, FL  Metro Area",2,178473,9,4,22.4,29,89.9,26,49207,49.207,3.6,50.6,37.6,14,85.4,11.1,1.6,4.9,-999999999,1.1,6.3
"Fort Wayne, IN  Metro Area",2,415969,4,2,20.8,32.4,88.7,24,47069,47.069,7.5,51,35.9,12.1,84.9,11.1,.9,2.1,-999999999,2.8,5.7
"Frankfort, KY  Micro Area",1,70758,8,4,20.7,30.7,86.5,27.9,46160,46.16,4.6,52.5,38.5,12.8,90.7,8.8,-999999999,1.3,-999999999,1,1.9
"Fresno, CA  Metro Area",2,915267,1,1,21.5,38.1,71.9,19.8,45661,45.661,9,49.4,30.5,9.8,69,5.9,2.2,9.7,.2,16.7,49.3
"Gadsden, AL  Metro Area",2,103645,8,4,22.7,25.9,84,15.2,39118,39.118,3.4,52,39.2,16.1,84.5,15.1,.8,.7,-999999999,.9,3.3
"Gainesville, FL  Metro Area",2,259587,9,4,20.6,21.6,88.6,37.5,37654,37.654,7,51,27.9,11.3,74.8,19.7,1.4,5.3,.1,1.7,7.5
"Gainesville, GA  Metro Area",2,187743,9,4,25.3,36,75.9,21.7,49015,49.015,4.9,49.4,33.3,10.1,82.9,7.6,.5,2,-999999999,8,27.2
"Galesburg, IL  Micro Area",1,67861,4,2,20,24.3,84.4,16.6,39927,39.927,8.4,50.5,41.7,19,91.2,6.7,.8,.9,-999999999,2.5,4.3
"Gallup, NM  Micro Area",1,70513,2,1,21.8,24.7,72,10.3,34948,34.948,13.1,50.8,30.4,9.3,21.1,1.5,77.9,-999999999,-999999999,2.3,14.5
"Gettysburg, PA  Micro Area",1,102323,5,3,27,32.2,83.9,16.3,56628,56.628,4.8,50.4,40.8,14.9,93.4,2.3,.3,.9,-999999999,3.9,6.2
"Glens Falls, NY  Metro Area",2,128774,5,3,23.7,26.7,88.9,21.2,51075,51.075,6.3,49.6,42.6,16.4,96.2,2.4,.6,.8,-999999999,.5,2.1
"Goldsboro, NC  Metro Area",2,113811,9,4,21.7,33.6,82.6,18.3,40944,40.944,8,51.6,36.4,12.9,62.5,33.1,.8,2,-999999999,5.4,7.4
"Grand Forks, ND-MN  Metro Area",2,96578,3,2,15.1,25.2,91.6,27.1,42271,42.271,6.6,48.5,29.8,12.1,93.6,2.6,5,.9,-999999999,1.4,4
"Grand Island, NE  Micro Area",1,72302,3,2,15.4,32.3,80.5,14.9,45402,45.402,4.9,50.4,35.5,13.5,93.5,2.6,.7,.7,-999999999,3,17.8
"Grand Junction, CO  Metro Area",2,146093,2,1,20.9,32.9,88.5,27.3,52882,52.882,5.5,50.9,37.7,13.9,94,.9,2.8,1,-999999999,3.6,12.7
"Grand Rapids-Wyoming, MI  Metro Area",2,778009,2,1,22.1,33,88.3,26.4,47150,47.15,6.1,50.1,35.1,11.3,87.9,8.6,1,2,-999999999,2.7,8.2
"Grants Pass, OR  Micro Area",1,81026,1,1,18.9,21.7,87.3,16,34754,34.754,6.1,52.3,47.2,21.9,97,1.3,1.7,1.2,-999999999,.6,5.7
"Great Falls, MT  Metro Area",2,82178,2,1,14.2,25.3,90.6,23.8,40518,40.518,6.3,50.8,37.9,15.5,93.3,2.7,7.3,.3,-999999999,-999999999,3.3
"Greeley, CO  Metro Area",2,254759,2,1,25.7,36.5,84.5,24.9,54710,54.71,3.8,49.5,32.7,8.3,93.7,2,1.9,1.7,.2,4,27.6
"Green Bay, WI  Metro Area",2,304783,4,2,19.9,31,89.5,22.3,50315,50.315,4.3,50.2,37.4,12.2,92.8,2.1,2.7,2.4,-999999999,1.3,5.6
"Greeneville, TN  Micro Area",1,66282,8,4,23.2,28,78.7,12.8,33601,33.601,4.4,50.4,41.7,16.9,95.3,3.1,-999999999,-999999999,-999999999,-999999999,2.4
"Greensboro-High Point, NC  Metro Area",2,714765,9,4,22.3,29.7,83.6,25.8,41272,41.272,6.5,52,37.7,13.2,68.3,26,.9,2.8,-999999999,3.7,7.3
"Greenville-Mauldin-Easley, SC  Metro Area",2,639617,9,4,22.1,29.3,83.6,27.9,43283,43.283,5.9,50.7,37.5,12.7,80,17.1,.6,2.1,.3,1.8,6.7
"Greenville, NC  Metro Area",2,179715,9,4,19.7,27.8,84.4,26.3,36129,36.129,8.7,51.6,31.1,10.2,62.6,37.3,.9,1.4,-999999999,1,5
"Greenwood, SC  Micro Area",1,69671,9,4,20.4,30.9,82.5,19,41975,41.975,5.7,53.5,37.6,14.9,64.7,31,1,1.6,-999999999,2.9,5.5
"Guayama, PR  Metro Area",2,84736,10,5,24.1, , , ,16027,16.027,22,51.2,35.7,11.9,73.6,26.6,-999999999,-999999999,-999999999,15.6,99.4
"Gulfport-Biloxi, MS  Metro Area",2,243780,8,4,25.5,32.1,84.5,19,42979,42.979,4.9,50.2,35.6,12.7,76.1,21.6,1.3,3.1,-999999999,.7,3.7
"Hagerstown-Martinsburg, MD-WV  Metro Area",2,263816,9,4,29.5,30.2,84.6,18.3,48653,48.653,6.5,49.7,38.4,13.4,90.4,8.9,1,1.5,-999999999,.7,3
"Hammond, LA  Micro Area",1,118688,7,4,29.6,31.6,79.6,18.8,37672,37.672,5.8,51.7,32.9,11.3,70.3,29,.5,-999999999,-999999999,.4,2.4
"Hanford-Corcoran, CA  Metro Area",2,148764,1,1,22.5,41.5,72.6,12.5,44506,44.506,7.1,41.7,30.3,7.7,73.9,8.9,1.7,4,.3,14.6,49.9
"Harrisburg-Carlisle, PA  Metro Area",2,536919,5,3,21.7,26.1,88.8,28.5,53036,53.036,7.9,51.4,39.5,14.5,87.5,10.6,.5,2.7,-999999999,1.2,4.1
"Harrisonburg, VA  Metro Area",2,120271,9,4,21,29,76.8,24.2,42657,42.657,7.9,51.3,32,12.3,92.8,4,.4,2.1,-999999999,1.3,8.9
"Hartford-West Hartford-East Hartford, CT  Metro Area",2,1195998,6,3,22.5,30.4,88.9,34.7,65698,65.698,8.5,51.2,39.6,14.1,79.8,11.9,.6,3.8,.1,6.1,11.6
"Hattiesburg, MS  Metro Area",2,143931,8,4,23.4,30.6,85.5,24.8,40451,40.451,6.4,51.5,30.3,11.4,69.5,29.1,-999999999,1,-999999999,-999999999,.6
"Helena, MT  Micro Area",1,70185,2,1,18.4,25.3,94.7,35,54872,54.872,3.8,48.9,43,12.9,95.4,-999999999,3.9,1.1,-999999999,.6,2.4
"Hickory-Lenoir-Morganton, NC  Metro Area",2,365364,9,4,21.9,28,76.7,14.6,37351,37.351,6.4,50.4,39.8,14.7,87.4,7.8,1.1,2.6,-999999999,3.5,6.8
"Hilo, HI  Micro Area",1,177835,10,5,23,27.3,91.6,27.3,53828,53.828,5.1,49,39.3,14.1,53.8,2.2,3.9,43.2,30.6,4.4,11.9
"Hilton Head Island-Beaufort, SC  Micro Area",1,178436,9,4,21.4,24.8,89.7,34,52668,52.668,4,51,40.3,19.3,72.2,24.7,.5,1.1,-999999999,2.8,10.7
"Hinesville-Fort Stewart, GA  Metro Area",2,76090,9,4,19.9,41.5,92.3,17.9,44148,44.148,6.3,50.3,24.9,5.1,55.3,39.9,-999999999,2,-999999999,3.5,8.1
"Holland-Grand Haven, MI  Metro Area",2,261957,4,2,20.1,36.8,90.9,30.5,51047,51.047,5.1,50.6,34.6,11.6,91.8,1.9,.7,2.8,-999999999,4.1,8.2
"Homosassa Springs, FL  Micro Area",1,140357,9,4,25.8,16.9,85.5,17.7,38128,38.128,3.2,51.6,52.9,30.6,93.9,3.8,.5,1.7,-999999999,1.3,4.2
"Honolulu, HI  Metro Area",2,907574,10,5,27.1,30.1,90.5,31.3,67744,67.744,10.4,49.5,37.3,14.9,40.1,5.2,2.3,58.8,22.6,2.2,8.1
"Hot Springs, AR  Metro Area",2,98479,7,4,20.3,21.9,86.6,21.7,37678,37.678,7.7,51.4,44.4,21.4,88,8.9,1.3,-999999999,-999999999,2.6,4.2
"Houma-Bayou Cane-Thibodaux, LA  Metro Area",2,202973,7,4,25.6,33,74.9,15.9,47747,47.747,7.4,51.3,35.1,11.8,78.6,17.1,4.6,1.1,-999999999,1.2,2.7
"Houston-Sugar Land-Baytown, TX  Metro Area",2,5865086,7,4,27.6,36.6,80,27.9,54146,54.146,6.1,49.9,32.9,8.5,69.1,17.3,1.1,6.4,.1,7.8,34.4
"Huntington-Ashland, WV-KY-OH  Metro Area",2,285624,4,2,21.8,27.1,84.2,17.9,36066,36.066,9.3,51.3,39.6,16,96.9,3.2,.8,.7,-999999999,.2,.9
"Huntsville, AL  Metro Area",2,406316,8,4,21.5,29.5,87.5,34.1,54550,54.55,5.1,50.8,37,12.5,74.5,22.9,1.5,2.6,-999999999,.8,3.4
"Idaho Falls, ID  Metro Area",2,126851,2,1,20.5,39.1,90.5,24.8,49039,49.039,4,50.1,31,10.3,94.5,1.3,1,1.1,-999999999,3.4,9.9
"Indiana, PA  Micro Area",1,87450,5,3,24.6,24.4,86.6,16.6,39582,39.582,8.3,50.5,38.7,16,96.8,2.2,.8,-999999999,-999999999,.4,.8
"Indianapolis-Carmel, IN  Metro Area",2,1744680,4,2,24.2,31.7,87.6,31.1,50410,50.41,6.3,51,35.4,10.8,81.2,15.4,.6,2.3,0,2.4,5.1
"Iowa City, IA  Metro Area",2,152263,3,2,17.7,23.9,94.3,45.1,48767,48.767,5.7,50.2,29.5,10,91.8,4.2,.4,4.4,-999999999,1.6,3.6
"Ithaca, NY  Metro Area",2,101779,5,3,18.3,23.6,91.5,47.6,45010,45.01,13.1,50,28.7,10.2,84.4,4,.5,10.4,-999999999,2.4,4
"Jackson, MI  Metro Area",2,159828,4,2,24.6,28.8,86.7,18.8,46650,46.65,6.9,49.2,39.1,13.9,90.2,8.6,1.1,1,-999999999,1.2,2.9
"Jackson, MS  Metro Area",2,540866,8,4,22.7,31.4,84.6,28.8,44104,44.104,6.6,52,34.3,11.1,50.6,47.6,.5,1.1,-999999999,.9,1.7
"Jackson, TN  Metro Area",2,114153,8,4,19.4,32.6,82.9,23.5,38976,38.976,6.7,52.7,35.6,12.9,67.6,31.1,.1,.9,-999999999,.6,3.1
"Jacksonville, FL  Metro Area",2,1327812,9,4,25.5,30.1,88.2,27.3,50010,50.01,6.4,51.2,36.7,11.9,73,23.1,.8,3.8,.1,1.5,6.2
"Jacksonville, NC  Metro Area",2,173064,9,4,21.2,34.2,90.4,16.7,41231,41.231,3.8,44.6,24.1,7.2,77.3,18.7,1.2,2.8,-999999999,2.7,7.3
"Jamestown-Dunkirk-Fredonia, NY  Micro Area",1,133503,5,3,17.5,27.7,87.8,21.1,37849,37.849,11.3,51,39.7,16.2,95.6,3.5,1,.6,-999999999,1.6,5.2
"Janesville, WI  Metro Area",2,160155,4,2,20,33.4,87.5,18.8,48975,48.975,4.7,50.4,38.2,13.8,92.5,5.2,.9,1.3,-999999999,1.5,6.6
"Jefferson City, MO  Metro Area",2,146544,3,2,19.9,32.5,85.4,23.2,50600,50.6,6.6,48.5,36.4,11.7,90.4,7.9,1.5,.9,-999999999,1.4,2
"Johnson City, TN  Metro Area",2,197381,8,4,20.4,25.9,82.9,20.4,34495,34.495,5,50.8,40,15.8,95.2,4,.4,.7,-999999999,.7,2.3
"Johnstown, PA  Metro Area",2,143998,5,3,21.9,25.4,88.5,17.7,38870,38.87,11,50.8,43.6,18.8,95.7,4,.3,.7,-999999999,-999999999,1.3
"Jonesboro, AR  Metro Area",2,120139,7,4,17.6,33.7,79.4,20.6,36792,36.792,9.9,51.6,33,12.4,87.4,12.6,.8,.5,-999999999,.2,3.4
"Joplin, MO  Metro Area",2,174300,3,2,20.1,30.7,83.5,17.6,38541,38.541,5.5,51,36,13.5,94.8,2.3,2.3,1.2,.7,1.2,5.5
"Kahului-Wailuku, HI  Micro Area",1,145203,10,5,20.7,28.3,89.7,25.1,60502,60.502,4.8,49.4,38.4,12.7,59.4,.5,3.1,45.9,27.4,1.5,10.2
"Kalamazoo-Portage, MI  Metro Area",2,326634,4,2,20.7,29.4,89.7,29.3,41088,41.088,7.7,51.3,35.2,12.5,86.8,9.7,1.5,2.1,.3,2.4,5.1
"Kalispell, MT  Micro Area",1,89624,2,1,16.9,26.2,94.3,27.3,46435,46.435,2.4,49.8,40.6,14,98.2,-999999999,2.5,.8,-999999999,-999999999,2.7
"Kankakee-Bradley, IL  Metro Area",2,113215,4,2,22.2,28,85.6,17.5,50858,50.858,7.7,51.3,36.2,13.2,83.3,15.3,1.3,1.2,-999999999,1.9,7.7
"Kansas City, MO-KS  Metro Area",2,2066732,3,2,22.6,32.1,90,32.8,54521,54.521,6.1,50.8,36.2,11.7,83.4,12.7,1.7,2.5,.2,2.4,7.5
"Keene, NH  Micro Area",1,77045,6,3,21.5,25.4,91,29.9,52017,52.017,3.8,51.4,39.8,15,97.4,1,.7,1.2,-999999999,.7,1.4
"Kennewick-Pasco-Richland, WA  Metro Area",2,245649,1,1,22.4,35.3,84.1,24.6,54028,54.028,5.5,49,32.8,10.6,79.1,2.3,2,2.9,-999999999,17.4,27.4
"Key West, FL  Micro Area",1,73165,9,4,16.9,20.6,88.6,24.4,49721,49.721,6,48.1,45.6,15.7,90.5,7.3,-999999999,2,-999999999,-999999999,19.6
"Killeen-Temple-Fort Hood, TX  Metro Area",2,379231,7,4,19.1,38,87.6,18.3,44918,44.918,5,50.9,28.9,9.6,73.9,21.9,1.7,3.5,.8,3,18.9
"Kingsport-Bristol-Bristol, TN-VA  Metro Area",2,302887,8,4,22.7,26.5,82.4,16.9,36257,36.257,5.8,51.4,42.9,18,96.9,2.7,.8,.5,-999999999,.3,1
"Kingston, NY  Metro Area",2,181440,5,3,26.3,28.2,87.1,29.3,56485,56.485,6.8,50.6,40.9,14.6,89.3,7.7,.9,2,-999999999,2.8,7.7
"Klamath Falls, OR  Micro Area",1,66890,1,1,16.5,28.6,87.6,20.2,41298,41.298,8.2,51.9,42,16.9,91.2,.7,9,1.4,-999999999,2.3,10.2
"Knoxville, TN  Metro Area",2,699247,8,4,21.8,26.4,87.4,29.2,45156,45.156,5.3,51.3,38.8,14.4,91.4,7.4,.8,1.6,-999999999,.5,2.6
"Kokomo, IN  Metro Area",2,97133,4,2,23,29.3,89.2,19.6,47623,47.623,7.6,51.5,39.9,16.6,91.7,7.1,-999999999,1.3,-999999999,.8,2.2
"La Crosse, WI-MN  Metro Area",2,132923,4,2,18.8,25.7,92.8,27.4,50142,50.142,6.5,50.9,35.6,13.7,95.6,1.5,.7,3.4,-999999999,-999999999,1
"Lafayette, IN  Metro Area",2,194992,4,2,18.3,26.9,90.9,32,41608,41.608,5.8,48.9,28.1,10.1,91.1,3.7,.9,4.9,-999999999,1.5,7
"Lafayette, LA  Metro Area",2,263171,7,4,23.7,30.2,84.7,25.5,47400,47.4,5.8,51.5,34.1,10.7,71.4,27.1,.6,1.3,-999999999,.5,2.5
"Lake Charles, LA  Metro Area",2,192640,7,4,20.8,31.5,83,20.8,44287,44.287,6.9,51.1,35.4,12.7,74.7,24.3,.6,.9,-999999999,1,2.3
"Lake City, FL  Micro Area",1,69263,9,4,22.9,29.3,78.9,14.5,37321,37.321,3.6,50.1,37.8,13.7,80.3,18.7,1.7,.9,-999999999,1,3.5
"Lake Havasu City-Kingman, AZ  Metro Area",2,194825,2,1,18.5,21.2,83.2,12.2,40946,40.946,6,50.7,45.9,22.4,94.6,1.6,4.5,1.7,-999999999,2.6,14.1
"Lakeland-Winter Haven, FL  Metro Area",2,583403,9,4,25.6,27.3,81.8,17.9,41911,41.911,6,50.7,38.9,17.6,81.7,14.7,.9,1.9,.2,2.9,16.3
"Lancaster, PA  Metro Area",2,507766,5,3,22,29.4,83.2,23.7,55673,55.673,8.5,50.8,37.8,14.8,92.5,4.3,.5,1.9,-999999999,2.2,7.7
"Lancaster, SC  Micro Area",1,77767,9,4,27.6,26.7,78,16.3,40440,40.44,7.4,49.4,37.3,12.7,73.4,25.7,1.4,-999999999,-999999999,-999999999,4
"Lansing-East Lansing, MI  Metro Area",2,453603,4,2,21.3,28.4,92.1,31.7,47705,47.705,7.4,51.7,34.2,11.6,86.9,9.6,1.9,3.7,.1,1.7,5.1
"Laredo, TX  Metro Area",2,241438,7,4,21.4,44.9,63.5,19.2,38291,38.291,8.1,51.9,26.8,8.1,92.9,.5,.2,.7,-999999999,6.7,94.5
"Las Cruces, NM  Metro Area",2,206419,2,1,18.9,31,75,26.6,35717,35.717,5.5,50,31,12.3,90.2,2.6,1.7,1.1,-999999999,6,65.2
"Las Vegas-Paradise, NV  Metro Area",2,1902834,2,1,23.5,32,83,21.7,53505,53.505,7.7,49.2,34.5,10.7,76,11.1,1.4,9,1.1,5.3,29.3
"Laurel, MS  Micro Area",1,84226,8,4,22.2,31.9,80.3,14.8,31152,31.152,6.3,50.8,37.1,15.6,65.3,33.3,.3,-999999999,-999999999,2.9,4.9
"Lawrence, KS  Metro Area",2,116383,3,2,18.7,24.2,96.5,50.1,43367,43.367,5.4,50.7,26.4,9.3,89,5.4,5,4.2,-999999999,.6,4
"Lawton, OK  Metro Area",2,113228,7,4,16,34.5,89.4,19.8,47867,47.867,5.2,48.4,30.9,11.2,72,20,7.3,3.7,.4,2.5,10
"Lebanon, NH-VT  Micro Area",1,171739,6,3,22.2,25.1,91.6,32.8,50010,50.01,5.4,50.6,43.2,16.2,97.3,.8,1.3,1.7,-999999999,.6,1.5
"Lebanon, PA  Metro Area",2,130506,5,3,20.6,28.7,86.1,19.7,50728,50.728,6.7,51.2,40.6,17.1,92.4,2.4,-999999999,1.1,-999999999,6.3,7.8
"Lewiston-Auburn, ME  Metro Area",2,106539,6,3,23.9,24.1,85.1,16.7,39990,39.99,10.3,51.1,39.5,14.9,93.5,5.8,7.1,1,-999999999,.7,1.8
"Lewiston, ID-WA  Metro Area",2,60163,2,1,14.7,27.3,88,17.9,43119,43.119,6.7,49.9,41.7,18.4,93.6,1.2,6.8,-999999999,-999999999,1.1,3
"Lexington Park, MD  Micro Area",1,102999,9,4,29.4,36.7,88.1,28.2,72474,72.474,4,49.8,34.8,9.9,82.6,15.5,1.9,2.9,-999999999,1.2,3
