GEO_NAME,areatype,pop_size,division,region,commute,hh_chil,edu_hs,edu_coll,income,income2,no_car,female,age,senior,white,black,indian,asian,hawaiian,other,hispanic
"Lexington-Fayette, KY  Metro Area",2,470849,8,4,21.1,31,86.6,34.5,46735,46.735,7.1,51.1,34.9,11.2,84.5,11.7,.6,2.5,.1,2.6,5.4
"Lima, OH  Metro Area",2,104357,4,2,19.8,30.7,88.1,15.5,37855,37.855,9.2,50,38.1,14.6,87.7,13.4,1.1,.8,-999999999,.7,2
"Lincoln, NE  Metro Area",2,297783,3,2,17.7,28.6,93.5,34.9,47933,47.933,6.2,50.2,31.5,10.8,91.8,4.3,1.1,3.4,-999999999,1.2,4.8
"Lincolnton, NC  Micro Area",1,76043,9,4,28.8,33.1,82.2,16.7,47242,47.242,3.5,49,39.8,13,92.1,6.2,-999999999,-999999999,-999999999,1.6,8.6
"Little Rock-North Little Rock-Conway, AR  Metro Area",2,686212,7,4,22.8,29.1,88.2,26,45967,45.967,6.7,51.6,35.5,12,74.7,23,1.2,1.6,.1,1.6,3.9
"Logan, UT-ID  Metro Area",2,125909,2,1,17.2,38.2,92.8,35.1,45314,45.314,2.3,50.2,24.1,8.4,94.7,1.4,.3,3.3,-999999999,2.2,9.4
"Longview, TX  Metro Area",2,206874,7,4,21.1,30.7,81.8,17.5,43652,43.652,6.9,50.6,36,13.5,76.5,19.4,.9,.8,-999999999,4,12.4
"Longview, WA  Metro Area",2,101966,1,1,22.7,28.5,86.2,13.7,45493,45.493,6.3,50.5,38.8,14,95.8,1.1,2.6,1.9,.7,1.9,7.2
"Los Angeles-Long Beach-Santa Ana, CA  Metro Area",2,12874797,1,1,27.9,33.5,77.6,30.2,58525,58.525,8.3,50.3,34.6,10.8,57.2,7.8,1.3,15.1,.5,21.6,44.8
"Louisville-Jefferson County, KY-IN  Metro Area",2,1259031,4,2,23.2,29.5,86.8,24.9,46786,46.786,8.2,51.3,37.8,12.7,84.2,14.2,.8,1.6,0,1.2,3.2
"Lubbock, TX  Metro Area",2,277791,7,4,15.5,29.2,81.9,26.5,39146,39.146,6.9,51.2,28.6,11.6,82,7.9,1.1,1.5,.1,10,32
"Lufkin, TX  Micro Area",1,83675,7,4,22.4,32.6,80.2,14.2,37931,37.931,5.4,49.3,34.8,13,76.9,16.9,2,-999999999,-999999999,6.3,18.8
"Lumberton, NC  Micro Area",1,129559,9,4,23.2,29.5,69.9,13.9,24788,24.788,6.8,50.7,33.3,10.8,34.7,24.5,37.8,.8,-999999999,4.6,9
"Lynchburg, VA  Metro Area",2,243898,9,4,21.7,27.3,83.6,22.1,44800,44.8,8.4,52.2,39.8,15.8,80.6,18.5,.6,1.6,-999999999,.3,1.4
"Macon, GA  Metro Area",2,230940,9,4,22.4,27.4,84.5,22.6,39415,39.415,9,53.2,36,13.1,56.4,42.7,1,1.1,-999999999,.8,2
"Madera-Chowchilla, CA  Metro Area",2,148632,1,1,27.3,40.3,68.3,14.8,44135,44.135,5.3,51.1,33.8,10.5,83.3,4,4,2.4,-999999999,8.4,51.7
"Madison, WI  Metro Area",2,570025,4,2,21.1,27.1,94,41,56709,56.709,7.6,50.3,34.9,10.5,91,4.9,.9,4.4,.2,1.3,4.7
"Manchester-Nashua, NH  Metro Area",2,405906,6,3,25.9,31.3,90.2,33.3,64751,64.751,5,50.4,38.4,11.8,92.4,2.7,.6,3.5,-999999999,2.1,5.3
"Manhattan, KS  Metro Area",2,123086,3,2,17,30.6,94.7,34.8,43771,43.771,4.6,49.5,25.3,8.4,87.6,10.1,1.2,3.6,-999999999,.7,5.9
"Manitowoc, WI  Micro Area",1,80583,4,2,19.6,27.5,89.6,18,48088,48.088,3.1,49.8,43.3,16.3,96.1,-999999999,.9,3.4,-999999999,-999999999,2.9
"Mankato-North Mankato, MN  Metro Area",2,93234,3,2,17.7,26.6,93,31.4,46933,46.933,6.7,50.2,30.6,12,96,2.4,.5,1.9,-999999999,.5,2.4
"Mansfield, OH  Metro Area",2,124490,4,2,22.8,29.9,84.5,12.9,39350,39.35,6.3,49.7,40.6,16.1,88.6,11.3,.9,.3,-999999999,.8,1.2
"Marinette, WI-MI  Micro Area",1,67285,4,2,18.9,25.9,89,11.9,37893,37.893,7,50.2,45.7,18.6,98.5,-999999999,1.7,.8,-999999999,-999999999,1.3
"Marion-Herrin, IL  Micro Area",1,65169,4,2,21.7,30.3,87.6,22.1,39169,39.169,5.8,51.3,40.5,16,95.9,4.2,.8,-999999999,-999999999,-999999999,1.5
"Marion, IN  Micro Area",1,68796,4,2,17.9,26.9,85.9,15.4,39006,39.006,8.1,51.8,40.9,17,90.9,7.9,.9,-999999999,-999999999,1.1,3.1
"Marion, OH  Micro Area",1,65655,4,2,20.4,30.4,85.2,13.2,39621,39.621,7.4,47.5,39.2,13.7,94.2,6.2,3.3,-999999999,-999999999,.8,1.8
"Marquette, MI  Micro Area",1,65703,4,2,18.2,23.2,92.7,27.9,41275,41.275,8.6,50.4,38.5,14.4,95.4,1.1,3.9,.9,-999999999,-999999999,.6
"Marshfield-Wisconsin Rapids, WI  Micro Area",1,73932,4,2,18.6,29.6,90,19.9,44909,44.909,4.6,50.5,42.8,17.6,96.5,1.3,1.1,2,-999999999,.4,1.5
"Martinsville, VA  Micro Area",1,70273,9,4,24.9,29.8,76,13.3,33654,33.654,8.1,50.7,41.3,19.1,72.1,27.8,1.4,.4,-999999999,-999999999,6.7
"Mayagüez, PR  Metro Area",2,110966,10,5,19.8, , , ,15031,15.031,23.3,52.4,39,18.5,70.5,4,.2,-999999999,-999999999,26.9,98.3
"McAllen-Edinburg-Mission, TX  Metro Area",2,741152,7,4,21.1,46.7,60.7,16.1,30460,30.46,8.1,51,27.6,9.6,81.4,.7,.7,.9,-999999999,17.6,89.8
"Meadville, PA  Micro Area",1,88521,5,3,22.3,23.9,86.8,16.5,38192,38.192,9.1,51.2,41.5,16.4,97,2.5,.5,.5,-999999999,.6,1
"Medford, OR  Metro Area",2,201286,1,1,18.5,26.8,90.9,25.2,45989,45.989,5.9,51.6,42.4,17.5,95.8,1,2.1,1.8,1,1.8,9.4
"Memphis, TN-MS-AR  Metro Area",2,1304905,8,4,23.5,31.1,83.8,24.2,43633,43.633,8.5,51.9,34.8,10.5,51.6,45.4,1.3,2,.1,1.9,4.5
"Merced, CA  Metro Area",2,245321,1,1,26.9,41.5,66.1,11.3,39535,39.535,8.3,49.6,29.7,9.6,75.2,4.6,1.5,7.7,.4,13.5,53.1
"Meridian, MS  Micro Area",1,106297,8,4,22.2,33.1,81.4,16.3,32429,32.429,11.9,51,35.8,13.8,57.2,41.6,-999999999,.7,-999999999,-999999999,1.6
"Miami-Fort Lauderdale-Pompano Beach, FL  Metro Area",2,5547051,9,4,26.7,28.3,82.5,27.8,45946,45.946,8.7,51.2,39.2,15.9,73.2,21.2,.4,2.7,.1,4.3,40.3
"Michigan City-La Porte, IN  Metro Area",2,111063,4,2,20.8,30.2,86.3,18.8,46168,46.168,6.2,48.5,38.5,13.7,87.1,11.9,.8,-999999999,-999999999,1,4.8
"Midland, MI  Micro Area",1,82548,4,2,19.8,30.6,90.2,30.3,50053,50.053,6.1,50.3,40.8,14.4,94.7,1.6,.9,2.4,-999999999,1.3,2
"Midland, TX  Metro Area",2,132316,7,4,16,35.5,81.1,23,55021,55.021,3.1,51.2,33.1,11.4,85.6,7.1,1.8,1.3,-999999999,6.1,37.4
"Milwaukee-Waukesha-West Allis, WI  Metro Area",2,1559667,4,2,22.1,29.4,88.8,30.8,52024,52.024,9.7,51.2,37,12.5,78.8,17.1,1,3.1,.1,1.9,8.7
"Minneapolis-St. Paul-Bloomington, MN-WI  Metro Area",2,3269814,3,2,24.3,31.5,92.5,37.6,63114,63.114,7.3,50.4,36,10.5,85.7,7.5,1.3,5.8,.1,1.9,4.9
"Minot, ND  Micro Area",1,65073,3,2,16.4,28.9,92.5,25.9,50519,50.519,4,50.9,33.6,14.5,94.3,2.4,2.6,1.6,-999999999,1.2,2.8
"Missoula, MT  Metro Area",2,108623,2,1,15.8,24.1,91.9,37.4,38983,38.983,6.8,50.3,32.8,11.3,95.2,1.1,3.7,1.6,-[phone],.6,2.6
"Mobile, AL  Metro Area",2,411721,8,4,23.7,31.2,82.8,18.7,40047,40.047,6.3,52.2,35.4,12.5,62.4,35,1,2.4,-999999999,.5,2
"Modesto, CA  Metro Area",2,510385,1,1,26.1,38.2,74.4,16.3,48716,48.716,6.7,50.4,32.6,10.5,82.6,3.7,2,6.3,.8,8.5,40.3
"Monroe, LA  Metro Area",2,174086,7,4,22.5,31.5,85.2,23.6,37799,37.799,7.9,52.5,33.8,13.2,64.7,34.7,.4,.8,-999999999,-999999999,1.9
"Monroe, MI  Metro Area",2,152721,4,2,25,30.5,87.9,16,52824,52.824,5.4,50.2,39.8,12.8,96.4,3.5,.9,.9,-999999999,.6,2.8
"Montgomery, AL  Metro Area",2,367475,8,4,21.7,31.3,85.6,27.3,44287,44.287,7.1,51.8,35,11.9,55,43.8,.6,1.3,-999999999,.5,1.9
"Morgantown, WV  Metro Area",2,120327,9,4,24.2,22.5,86.9,26.8,34471,34.471,5.6,48.7,32.5,11.8,94.2,4.2,.5,2.1,-999999999,.3,1.6
"Morristown, TN  Metro Area",2,137612,8,4,23.8,30.5,78.2,13.6,35146,35.146,5.4,50.3,38.5,15.3,96,3.6,1.1,-999999999,-999999999,-999999999,6.8
"Moses Lake, WA  Micro Area",1,88098,1,1,19.5,37.6,74.5,12.9,46883,46.883,4.6,47.6,31.1,11.4,78.8,2.6,2.4,-999999999,-999999999,18.7,36.8
"Mount Airy, NC  Micro Area",1,72496,9,4,24.9,24.7,72.5,13.8,33159,33.159,6.7,51.1,41.1,16.6,92.4,4.2,.8,.7,-999999999,2.5,9.9
"Mount Pleasant, MI  Micro Area",1,67176,4,2,17.8,22.9,89.6,24.7,33787,33.787,9.2,52.8,24.7,10.6,92.2,3.3,4,2.3,-999999999,.5,2.9
"Mount Vernon-Anacortes, WA  Metro Area",2,119534,1,1,25.5,28.5,87.9,22.3,54856,54.856,4.4,50.7,40,15.1,92.6,1.3,2.5,2.8,.3,5,15.7
"Muncie, IN  Metro Area",2,115192,4,2,20,25.8,83.2,20.8,34781,34.781,8.4,52,33.5,14.8,94.2,5.9,4,1.2,-999999999,.5,1.5
"Muskegon-Norton Shores, MI  Metro Area",2,173951,4,2,20.4,31.8,87.9,15.4,38274,38.274,8.9,49.5,37.7,13.1,83.6,14.7,1.8,.8,-999999999,2,4.6
"Muskogee, OK  Micro Area",1,71412,7,4,19.4,28.5,81.9,15.9,31855,31.855,8.8,52.6,36.8,15,73.9,13.3,20.7,.8,-999999999,3.3,4.7
"Myrtle Beach-North Myrtle Beach-Conway, SC  Metro Area",2,263868,9,4,21.7,23.5,87.6,20.8,41321,41.321,6,51.4,41.7,17.8,82.1,14.4,.6,1.3,-999999999,2.8,5
"Napa, CA  Metro Area",2,134650,1,1,24.1,28.7,83.5,31.2,68541,68.541,4.2,49.2,39.2,14.9,81.1,2.4,2.4,7.6,.6,8.4,30.8
"Naples-Marco Island, FL  Metro Area",2,318537,9,4,21.6,20.8,85.8,31,52988,52.988,4.1,49,46.3,26.9,88.9,6.3,1.1,1.3,-999999999,3.4,26.2
"Nashville-Davidson--Murfreesboro--Franklin, TN  Metro A",2,1581908,8,4,25.8,31.1,86.9,31,51066,51.066,5.2,50.9,35.5,10.5,80.3,16,.8,2.4,.1,2,6
"New Bern, NC  Micro Area",1,121456,9,4,20,29.5,85.8,19,37416,37.416,10.2,51.3,38.2,16.9,73.8,24.1,.5,1.5,-999999999,2.1,4.8
"New Castle, PA  Micro Area",1,90160,5,3,21.8,24.5,85.8,18.5,43232,43.232,8.4,52.3,44,19.1,95.2,5.1,.8,-999999999,-999999999,.2,.9
"New Haven-Milford, CT  Metro Area",2,848006,6,3,23.5,30.5,87.6,32.7,60601,60.601,10.4,51.6,38.5,13.9,78.3,13.4,1.1,3.9,-999999999,6.4,13.7
"New Iberia, LA  Micro Area",1,75101,7,4,27.7,30.3,77.4,10.4,43204,43.204,7.9,52,34,12.4,66.2,31.9,1.2,2.5,-999999999,-999999999,2.4
"New Orleans-Metairie-Kenner, LA  Metro Area",2,1189981,7,4,24.7,29,84.7,26.2,46219,46.219,9.9,51.9,37.5,12.2,59.6,35.5,.8,3,-999999999,2.2,6.6
"New Philadelphia-Dover, OH  Micro Area",1,91137,4,2,21.3,27.5,85.9,13.5,40801,40.801,7.7,51,41.2,16.2,98.7,1.2,-999999999,-999999999,-999999999,-999999999,1.4
"New York-Northern New Jersey-Long Island, NY-NJ-PA  Met",2,19069796,5,3,34.6,30.5,84.3,35.6,62887,62.887,30.6,51.5,37.8,13,62.9,18.7,.7,10,0,9.8,21.8
"Niles-Benton Harbor, MI  Metro Area",2,160472,4,2,20,24,86.9,24.1,39508,39.508,7.3,51.9,39.8,15.8,82.1,15.6,.9,1.9,-999999999,1.2,4.2
"North Wilkesboro, NC  Micro Area",1,66555,9,4,25.5,28.5,73.5,11.9,33883,33.883,9.7,51.5,42.4,16.5,92.3,4.5,-999999999,-999999999,-999999999,2.9,5.6
"Norwich-New London, CT  Metro Area",2,266830,6,3,22.7,31.6,89.8,32.7,64148,64.148,5.1,51,40.2,14,87.6,7.2,1.9,4.3,-999999999,2.7,7
"Oak Harbor, WA  Micro Area",1,81054,1,1,26.8,19.3,92.4,28.1,55787,55.787,4.6,51.4,44.5,20.8,91.5,2.6,1,6,.9,2.1,4
"Ocala, FL  Metro Area",2,328547,9,4,25.2,21.8,83.9,17.5,39035,39.035,5,51.4,46.3,24.6,83.4,12.7,.7,1.6,-999999999,3.1,9.6
"Ocean City, NJ  Metro Area",2,96092,5,3,20.9,28.4,88,25.4,50184,50.184,10,52.4,47.2,21.3,91.5,6.3,.5,.3,-999999999,2.2,4.9
"Odessa, TX  Metro Area",2,134625,7,4,18.8,32.3,74.1,12.8,44097,44.097,5.1,51.3,30.3,10.5,88.1,5.7,2.1,1.1,-999999999,7,51.9
"Ogden-Clearfield, UT  Metro Area",2,542642,2,1,21.9,43.3,92.2,27.6,60208,60.208,3.9,49.5,30,9,91.1,1.9,1.3,2.4,.5,5.2,11.3
"Ogdensburg-Massena, NY  Micro Area",1,109715,5,3,19.2,28.1,87.7,18.7,42654,42.654,6.8,49.4,37.4,13.3,95,3.7,.6,1.2,-999999999,1,2
"Oklahoma City, OK  Metro Area",2,1227278,7,4,21.1,29.9,87.2,27.2,45109,45.109,5.3,50.6,34.2,12,80.2,11.5,7.1,3.6,.2,3.5,10.1
"Olean, NY  Micro Area",1,79689,5,3,21.3,27.7,85.4,16.5,38551,38.551,8.8,50.7,40.8,15.6,94.8,2,3.3,.9,-999999999,.3,1.3
"Olympia, WA  Metro Area",2,250979,1,1,25.2,28.4,91.5,30.1,58541,58.541,5.3,50.9,38.4,12.3,88.5,3.8,3.1,6.6,.9,2.1,6.4
"Omaha-Council Bluffs, NE-IA  Metro Area",2,849491,3,2,19.8,31.9,90.5,31.7,52277,52.277,7.1,50.5,34.3,11.1,85.8,8.4,1.4,2.5,.1,4.2,7.9
"Opelousas-Eunice, LA  Micro Area",1,92326,7,4,25.8,33.4,73.4,12.5,34559,34.559,13.2,52.2,35.7,13.9,57,42.7,-999999999,-999999999,-999999999,-999999999,1.4
"Orangeburg, SC  Micro Area",1,90112,9,4,20.9,27.8,77.8,17.7,34199,34.199,8.5,53.2,37.8,15.3,36.1,62.5,-999999999,.7,-999999999,.9,1.6
"Orlando-Kissimmee, FL  Metro Area",2,2082421,9,4,27,29.1,87.4,26.6,46946,46.946,5.5,50.5,36.1,13.3,75.5,16.3,.9,4.3,.2,5.2,23.8
"Oshkosh-Neenah, WI  Metro Area",2,163370,4,2,17.6,30,89.5,23.9,46558,46.558,5.6,50,36.9,12.6,95.6,1.9,.9,2.3,-999999999,.4,3.3
"Ottawa-Streator, IL  Micro Area",1,153699,4,2,21.5,28.8,88.1,15.4,51705,51.705,5.5,50.7,40.7,16.5,96.5,2,.6,.9,-999999999,2.7,7.3
"Owensboro, KY  Metro Area",2,112750,8,4,18.2,30,87.5,15.9,42254,42.254,7.9,51.2,38.6,14.6,95,4.9,.8,.7,-999999999,.5,1.6
"Owosso, MI  Micro Area",1,70006,4,2,27.2,29.3,89.8,14.1,41083,41.083,4.3,50.5,40.1,14.2,99,.9,1,-999999999,-999999999,-999999999,2
"Oxnard-Thousand Oaks-Ventura, CA  Metro Area",2,802983,1,1,24,36.7,83.1,31,71723,71.723,4.3,49.8,36.6,11.8,75.2,2.5,2,7.8,.4,15.9,38.5
"Paducah, KY-IL  Micro Area",1,96913,4,2,18.7,28.6,86.3,20.5,41127,41.127,7.6,52.9,41.1,17.4,90.7,11,1.2,1,-999999999,-999999999,.4
"Palatka, FL  Micro Area",1,72893,9,4,28,26.8,80.7,10.8,30278,30.278,6.6,50.5,41.7,19.8,79.3,17.5,.6,-999999999,-999999999,3,9
"Palm Bay-Melbourne-Titusville, FL  Metro Area",2,536357,9,4,22.6,24.5,90.7,25.1,45391,45.391,4.7,50.8,44.8,20.8,86.5,10.6,.8,2.9,.1,1.8,7.3
"Palm Coast, FL  Metro Area",2,91622,9,4,25.3,23.5,91,21.7,50180,50.18,2.5,52.6,47.8,24.7,84.3,11.8,-999999999,2.6,-999999999,3.5,8.2
"Panama City-Lynn Haven-Panama City Beach, FL  Metro Are",2,164767,9,4,21,26.8,84.3,19.3,44357,44.357,4.5,50.7,38,14.8,85,12.6,1.9,2.8,-999999999,.9,3.8
"Parkersburg-Marietta-Vienna, WV-OH  Metro Area",2,159754,4,2,19.5,28.6,88,17.1,39370,39.37,7.4,51.5,41.8,17.2,98.3,1.8,1.1,.7,-999999999,.4,.9
"Pascagoula, MS  Metro Area",2,155603,8,4,25.7,36.5,85.9,16.2,48036,48.036,3.7,49.5,35.3,11.8,75.4,22.6,.6,2.4,-999999999,.5,3.4
"Pendleton-Hermiston, OR  Micro Area",1,83146,1,1,17,31.2,80.6,16,49668,49.668,6.5,47.3,36.2,11.9,93.1,.8,5.5,1.9,-999999999,2.4,19.6
"Pensacola-Ferry Pass-Brent, FL  Metro Area",2,455102,9,4,24.1,28.1,87.3,23.1,45534,45.534,6.8,50.2,37.1,13.9,79.1,17.9,2,3.3,.3,1.3,4
"Peoria, IL  Metro Area",2,375779,4,2,19.9,26.4,90.6,25.8,49863,49.863,7.2,51.2,38.1,14.6,89.3,9.9,.7,1.9,-999999999,.7,2.2
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD  Metro Area",2,5968252,5,3,28,30,88.2,32.3,60065,60.065,13.6,51.7,38,13.3,71.9,21.6,.7,4.9,0,2.9,7.1
"Phoenix-Mesa-Scottsdale, AZ  Metro Area",2,4364094,2,1,25.6,32.3,84.6,27.3,52796,52.796,6.5,49.4,33.7,11.4,84,5.5,2.9,3.7,.3,6.6,31.7
"Pine Bluff, AR  Metro Area",2,101134,7,4,24.4,30.8,79.4,15.5,33226,33.226,7.7,47.8,36.8,13.2,51,47.9,.6,1,-999999999,1.5,2
"Pittsburgh, PA  Metro Area",2,2354957,5,3,25.4,24.7,91,27.9,46349,46.349,11.8,51.8,42.3,17.3,89.9,8.9,.5,1.8,0,.4,1.2
"Pittsfield, MA  Metro Area",2,129288,6,3,20.2,23.5,90.1,28,42290,42.29,11.4,52.1,44.3,18.4,95.3,2.9,.8,1.8,-999999999,.6,2.7
"Plattsburgh, NY  Micro Area",1,81618,5,3,17.9,27.9,83.7,20.3,46660,46.66,8.7,49.5,38.2,13.5,94.4,4,1.3,1.3,-999999999,1,2.8
"Pocatello, ID  Metro Area",2,91343,4,2,18,32.5,90.1,24.4,45418,45.418,3.7,50.9,30,10.7,92.4,1,4.2,2.3,-999999999,2.8,9.9
"Ponce, PR  Metro Area",2,262414,10,5,23.5, , , ,16636,16.636,19.8,51.1,34.9,13.4,87.1,21.6,.2,.2,-999999999,9.2,99.3
"Port Angeles, WA  Micro Area",1,71413,1,1,18.8,23.1,89.1,20.5,42583,42.583,3.8,51.3,49.2,23.6,92.9,.8,7.4,2.2,-999999999,.4,5.1
"Port St. Lucie, FL  Metro Area",2,406296,9,4,25.8,23.5,85.6,22,46186,46.186,4.6,51,44.6,22.6,81.3,14.5,.9,1.8,-999999999,3.9,14.1
"Portland-South Portland-Biddeford, ME  Metro Area",2,516826,6,3,23.3,26.6,92.5,34.4,53849,53.849,5.8,51.4,41.2,14.5,96.2,2.1,1.1,1.7,.1,.4,1.7
"Portland-Vancouver-Beaverton, OR-WA  Metro Area",2,2241913,1,1,24.8,30.4,90.1,33.9,55521,55.521,7.8,50.3,36.4,10.8,86.3,3.8,2.3,6.7,.7,4.4,10.6
"Portsmouth, OH  Micro Area",1,76334,4,2,23.2,25.4,81.6,15.1,29665,29.665,7.4,51.2,38.2,15.1,95.3,3.6,.9,.9,-999999999,.7,1.1
"Pottsville, PA  Micro Area",1,146952,5,3,25.1,26,82.7,13.4,41503,41.503,11.3,49.2,43.1,18.4,96.7,3.3,.4,.5,-999999999,.6,2.3
"Poughkeepsie-Newburgh-Middletown, NY  Metro Area",2,677094,5,3,32.2,35.2,88,30.1,69148,69.148,7.9,49.7,38.1,11.5,81.2,11.4,1,3.4,-999999999,5.9,13.7
"Prescott, AZ  Metro Area",2,215686,2,1,20.5,18,90.5,23.1,40402,40.402,3.5,51.3,48.9,23.6,94.2,1.3,3.1,1.5,-999999999,2.8,13.2
"Providence-New Bedford-Fall River, RI-MA  Metro Area",2,1600642,6,3,24.3,28.5,83.3,28.2,54202,54.202,8.8,51.5,39.6,14.2,87,6.1,.8,2.9,0,5.4,9.7
"Provo-Orem, UT  Metro Area",2,554965,2,1,20.9,47.5,93.2,33.3,57476,57.476,3.6,50.2,23.3,6.5,93.2,.9,1.2,2.2,1.1,3.8,9.7
"Pueblo, CO  Metro Area",2,157224,2,1,21.1,26.6,85.8,22.4,38780,38.78,6.7,51.5,38.1,14.9,87.5,2.9,3.3,1.5,-999999999,9.1,39.5
"Punta Gorda, FL  Metro Area",2,156952,9,4,24.1,16.7,86.7,22.6,40362,40.362,6.2,51.6,55.5,34.6,93.1,6.2,1,1.8,-999999999,.5,5.1
"Quincy, IL-MO  Micro Area",1,78058,4,2,16.7,30.2,89.3,21.7,39804,39.804,7.5,50.9,40.1,17.1,95.5,4.7,.2,-999999999,-999999999,.5,.9
"Racine, WI  Metro Area",2,200601,4,2,22.6,29.2,86.7,22.3,51743,51.743,7.4,50.4,38.4,12.9,85.3,11.4,1.3,1.1,-999999999,3.1,10.7
"Raleigh-Cary, NC  Metro Area",2,1125827,9,4,24.3,34.5,89.4,42.2,59316,59.316,4.2,50.5,34.5,8.6,72.3,20.7,1,4.4,0,3.6,9.3
"Rapid City, SD  Metro Area",2,124766,3,2,18.4,30.2,92.8,24.7,46243,46.243,4.6,50.6,36.6,13.4,89.4,2.1,8.5,2.2,-999999999,1.8,4.1
"Reading, PA  Metro Area",2,407125,5,3,24,31.4,84.3,21.5,53485,53.485,6.3,50.7,39.1,14.3,86.3,5.9,.6,1.6,-999999999,8.1,14.9
"Redding, CA  Metro Area",2,181099,1,1,19,28.3,87.8,20.2,42889,42.889,6.9,51.1,41.2,15.8,91.9,2.1,4.7,3.3,.4,2.7,8.1
"Reno-Sparks, NV  Metro Area",2,418551,2,1,21,29.4,86.5,25.9,52737,52.737,8.2,49.3,36.4,12.2,84.8,2.9,2.7,6.4,.8,5.8,21.6
"Richmond-Berea, KY  Micro Area",1,98667,8,4,23.3,26.7,80.6,22.1,38628,38.628,7.8,51.3,34,11.6,95.7,3,2.3,.9,-999999999,1.1,1.3
