GEO_NAME,areatype,pop_size,division,region,commute,hh_chil,edu_hs,edu_coll,income,income2,no_car,female,age,senior,white,black,indian,asian,hawaiian,other,hispanic
"Richmond, IN  Micro Area",1,67552,4,2,18.7,29.1,80.8,16.3,39598,39.598,9.8,53.1,41,16.9,94.6,6.1,1,-999999999,-999999999,1.3,2.3
"Richmond, VA  Metro Area",2,1235458,9,4,24.9,30.6,85.4,31.4,55609,55.609,7.2,51.8,37.3,11.9,65.9,31,1,3.1,.1,1.2,4.2
"Riverside-San Bernardino-Ontario, CA  Metro Area",2,4143113,1,1,30,39,78.6,19.2,53815,53.815,5.2,49.9,32.1,10.1,68.1,8.6,2.1,6.7,.4,18.2,46.3
"Roanoke Rapids, NC  Micro Area",1,74718,9,4,22.5,22.8,73.8,10.3,29102,29.102,12.9,51.5,41.9,16.8,42.8,56.4,4.5,-999999999,-999999999,-999999999,1
"Roanoke, VA  Metro Area",2,299521,9,4,21.4,26.9,85.9,24,46326,46.326,7.4,52.4,40.8,16.6,85.8,13.4,.5,1.4,-999999999,.6,2.5
"Rochester, MN  Metro Area",2,185618,3,2,18.4,32.4,94.3,37.3,62465,62.465,4.9,50.6,37.1,12.8,91.6,3.5,.5,4.6,-999999999,.8,2.9
"Rochester, NY  Metro Area",2,1035566,5,3,20.3,28.5,88.6,31.7,50346,50.346,9.6,50.9,39.6,13.9,84.1,12.4,.6,2.5,-999999999,2.1,5.4
"Rockford, IL  Metro Area",2,353722,4,2,24.1,31,84.8,21.1,45728,45.728,8.2,49.9,38,13,85.7,11.1,.8,2.2,-999999999,2.5,12
"Rocky Mount, NC  Metro Area",2,146596,9,4,20.2,27.5,80.7,16.8,36420,36.42,12.9,52.5,39,13.8,53.2,44.4,1.1,.7,-999999999,2.9,4.8
"Rome, GA  Metro Area",2,96250,9,4,23.2,34.5,75.9,18.7,38957,38.957,7.5,50.7,36.3,14.3,81,14,.7,1.9,-999999999,3.8,8.4
"Roseburg, OR  Micro Area",1,103205,1,1,18.6,22.8,86.7,16.6,39076,39.076,4.8,50.7,45.7,20.8,95.6,.7,3.4,1.3,.3,.9,4.3
"Roswell, NM  Micro Area",1,63622,2,1,16.4,27.8,76.3,16,35043,35.043,6.7,50.9,31.5,14.9,84.9,1.4,9.1,2.1,-999999999,11.7,48.3
"Russellville, AR  Micro Area",1,82710,7,4,20.8,34.7,78,16.5,37989,37.989,3.6,50.8,36.6,13.4,91.1,3,1.5,.8,-999999999,4.8,11.5
"Sacramento--Arden-Arcade--Roseville, CA  Metro Area",2,2127355,1,1,25.6,32.2,87,29.7,57361,57.361,6.5,50.6,35.9,11.9,72,8.7,2.6,13,.9,8,19.3
"Saginaw-Saginaw Township North, MI  Metro Area",2,200050,4,2,20.1,28,86.2,18.4,39200,39.2,9,51.9,39.9,15,79.1,19.3,1.7,1.3,-999999999,2.2,7.5
"Salem, OR  Metro Area",2,396103,1,1,22.9,30.4,83.8,21.1,44915,44.915,6.2,49.7,35.4,13.5,87,1.5,3,2.6,.8,8.7,20.9
"Salinas, CA  Metro Area",2,410370,1,1,22.5,38.3,69.4,21.5,58448,58.448,5.5,47.8,32.4,10.3,76.3,4.2,2.1,7.5,.6,13.2,53.9
"Salisbury, MD  Metro Area",2,120181,9,4,23,30.3,84.6,21.4,45817,45.817,8.6,50.7,36.3,13.9,70.8,28.2,1.1,1.9,-999999999,.7,3.5
"Salisbury, NC  Micro Area",1,140798,9,4,23,28.2,80.2,17.9,43578,43.578,6,50.7,39.1,14.9,80.6,16.2,.8,1.1,-999999999,2.8,6.8
"Salt Lake City, UT  Metro Area",2,1130293,2,1,22.1,36.2,88.9,29.7,57138,57.138,5.3,49.3,30.9,8.6,89.8,2.2,1.4,3.7,1.6,3.7,16
"San Angelo, TX  Metro Area",2,110409,7,4,15.9,27.3,80.6,20.2,40807,40.807,8,51.3,33.5,13.7,88.8,4.8,1.5,1.3,-999999999,6.5,34.9
"San Antonio, TX  Metro Area",2,2073092,7,4,25.1,33.1,81.5,24.8,47955,47.955,7,51,33.7,11.2,79,7.2,1.7,2.4,.2,12.4,53.4
"San Diego-Carlsbad-San Marcos, CA  Metro Area",2,3053793,1,1,23.9,31.3,85.4,34.6,60231,60.231,6.2,49.8,34.7,11.4,77.4,5.8,1.8,12.2,.8,6.4,31.3
"San Francisco-Oakland-Fremont, CA  Metro Area",2,4317853,1,1,28.6,28.1,86.9,43.5,73825,73.825,12,50.2,38.2,12.4,60.4,9.6,1.4,24.5,1.1,7.9,20.7
"San Germán-Cabo Rojo, PR  Metro Area",2,147435,10,5,24.2, , , ,15431,15.431,19.5,51.9,37.8,16.4,96.9,2.6,-999999999,-999999999,-999999999,1.1,99.4
"San Jose-Sunnyvale-Santa Clara, CA  Metro Area",2,1839883,1,1,24.1,35.8,85.4,43.3,84483,84.483,5.3,48.9,35.7,10.8,55,3.2,1.4,32.4,.6,12,27.1
"San Juan-Caguas-Guaynabo, PR  Metro Area",2,2618532,10,5,30.8, , , ,20541,20.541,19.5,52.4,36.4,14,82.5,21.2,.4,.5,-999999999,8.6,98.8
"San Luis Obispo-Paso Robles, CA  Metro Area",2,266971,1,1,19.9,24.5,88.9,30.1,56661,56.661,4.9,48.6,39.3,14.9,87.8,2.5,2.3,4.2,.2,7,19.6
"Sandusky, OH  Metro Area",2,76963,4,2,17.4,23.7,89.2,21.1,43099,43.099,8,51.1,43.9,17.7,90.4,10.2,-999999999,.6,-999999999,1,2.7
"Santa Barbara-Santa Maria-Goleta, CA  Metro Area",2,407057,1,1,18.8,28.7,79.3,31.5,59051,59.051,6.5,49.3,33.2,13,80.4,3,2.2,5.5,.3,12.1,40.4
"Santa Cruz-Watsonville, CA  Metro Area",2,256218,1,1,25.2,27.4,84.7,38.4,61499,61.499,6,50,37.1,11,87.6,1.5,2,5.4,.7,8.1,30.2
"Santa Fe, NM  Metro Area",2,147532,2,1,22.1,21.2,85,38.7,52684,52.684,4.8,50.6,40.6,14.6,87.2,1.9,3.9,1.8,-999999999,7,50.6
"Santa Rosa-Petaluma, CA  Metro Area",2,472102,1,1,25.5,28.1,86.2,32.6,62368,62.368,5.1,50.4,39.4,13.6,85.4,2.3,2.5,5.3,-999999999,7.7,23.6
"Savannah, GA  Metro Area",2,343092,9,4,22.7,29.7,88.3,26.5,45021,45.021,7,51.7,34,11.6,62.8,34.9,.4,2.3,-999999999,1.1,3.2
"Scranton--Wilkes-Barre, PA  Metro Area",2,550274,5,3,21.5,25.7,88,22.4,41823,41.823,11,51.8,42,17.8,94.6,3.7,.4,1.1,-999999999,1.3,4.4
"Seaford, DE  Micro Area",1,192747,9,4,23.1,21.3,88.4,23.7,50729,50.729,3.9,51.5,44.9,21.3,82,14,1,1.1,-999999999,4.8,7.2
"Searcy, AR  Micro Area",1,76338,7,4,22.4,29.8,83.3,15.4,38161,38.161,4.2,50.3,36,14.3,93.6,5.4,1.2,-999999999,-999999999,.6,3.2
"Seattle-Tacoma-Bellevue, WA  Metro Area",2,3407848,1,1,27.4,29.3,91.3,37.4,64028,64.028,7.1,49.9,36.5,10.6,79.5,6.9,2.2,12.5,1,2.9,8
"Sebastian-Vero Beach, FL  Metro Area",2,135167,9,4,20.4,23.4,86.9,27.2,42712,42.712,5.6,51.2,48.1,26.5,89.1,9.2,.6,1.4,-999999999,.8,10.5
"Sebring, FL  Micro Area",1,98704,9,4,21.5,21.1,79.2,13.7,33225,33.225,5.3,50.6,49,31.9,86.9,9.8,1.2,1.6,-999999999,1.9,17.5
"Seneca, SC  Micro Area",1,71514,9,4,27.2,28.3,83.3,22.2,36587,36.587,6,50.6,42.8,18.8,90.5,7.9,-999999999,-999999999,-999999999,1.4,4.1
"Sevierville, TN  Micro Area",1,86243,8,4,27.4,29.5,82.1,15,42099,42.099,4,51.1,40.1,15.7,97.5,1.4,.9,.9,-999999999,-999999999,2.9
"Shawnee, OK  Micro Area",1,70274,7,4,22.1,30.8,82.8,16.1,38486,38.486,6.9,51.5,35.7,14.6,82.9,5,14.6,1.5,-999999999,1.7,3.6
"Sheboygan, WI  Metro Area",2,114560,4,2,18.7,28.9,90.7,21.7,52217,52.217,6.3,49.4,40.7,14,93.4,1.8,1.3,4.9,-999999999,.9,5.3
"Shelby, NC  Micro Area",1,99274,9,4,23.6,29.1,82.8,17.2,37902,37.902,6.9,51.6,39.7,15.2,78.1,21.9,.5,.2,-999999999,-999999999,2.4
"Sherman-Denison, TX  Metro Area",2,120030,7,4,24.9,30.1,86.7,19.3,43261,43.261,5.5,51.2,38.4,15.3,89.5,6.6,2.8,1,-999999999,4.2,10.6
"Show Low, AZ  Micro Area",1,112975,2,1,20.1,31.4,79.4,12.9,34547,34.547,8.8,50.4,34.2,12.4,50.7,.3,47.7,1.3,-999999999,5,10
"Shreveport-Bossier City, LA  Metro Area",2,391516,7,4,19.8,26.5,86.4,20.6,40936,40.936,8.8,51.8,35.6,13.3,59.2,39.5,.9,1.4,-999999999,.7,3.2
"Sierra Vista-Douglas, AZ  Micro Area",1,129518,2,1,19.5,27.9,82.9,22.1,45706,45.706,6.2,50.5,41.4,17.9,85.7,5.6,2.9,3,1,6.8,32.1
"Sioux City, IA-NE-SD  Metro Area",2,142903,3,2,17.8,33.9,84.7,20.2,45422,45.422,5.4,50.3,34.7,11.9,84.8,3,3.6,2.3,-999999999,9,14.1
"Sioux Falls, SD  Metro Area",2,238827,3,2,17.6,32.3,91.6,28.7,50498,50.498,4.5,50.3,33.6,11.5,92.7,2.7,2.5,1.8,-999999999,2.5,3.6
"Somerset, PA  Micro Area",1,76953,5,3,21.8,23.4,83,13.1,39362,39.362,6.4,49.4,44.2,18.7,97.9,2.2,-999999999,.8,-999999999,-999999999,1.1
"South Bend-Mishawaka, IN-MI  Metro Area",2,317538,4,2,20.3,29.5,87.5,23.9,43607,43.607,7.4,51.3,36.6,13.3,84.6,12.5,1,1.9,-999999999,2.8,5.9
"Southern Pines-Pinehurst, NC  Micro Area",1,87158,9,4,22.3,26.3,89.2,32.5,45193,45.193,6,51.7,44,21.7,82.2,14.8,1,.9,-999999999,1.7,6.1
"Spartanburg, SC  Metro Area",2,286822,9,4,21.2,26.7,80.9,19,39691,39.691,6,51.3,38.1,13.9,75.3,21.5,.7,2.1,-999999999,1.7,5.6
"Spokane, WA  Metro Area",2,468684,1,1,21.2,29.8,92.5,27.5,44719,44.719,7.1,50.9,36.7,12.9,93.9,2.7,2.7,3.1,.6,1.2,4.2
"Springfield, IL  Metro Area",2,207775,4,2,18.8,28.4,90.5,30.3,52649,52.649,7.2,52,39.7,14,87.6,11.3,.5,1.5,-999999999,.6,1.5
"Springfield, MA  Metro Area",2,698903,6,3,22.6,28,85.7,27.4,49177,49.177,10.7,52.1,39,13.8,84.4,7.7,.7,2.5,-999999999,7,14.6
"Springfield, MO  Metro Area",2,431768,3,2,21.2,29.5,87.8,24.6,39744,39.744,5.8,50.7,35.4,13.7,96.4,2.5,1.9,1.3,.2,.8,2.4
"Springfield, OH  Metro Area",2,139671,4,2,22.4,28.1,84.2,15.1,42367,42.367,8.1,51.6,39.9,15.8,90.6,10.3,.7,.8,-999999999,.7,2
"St. Cloud, MN  Metro Area",2,189148,3,2,21.2,29.8,89.3,21.9,48038,48.038,6,49.8,33.5,12.2,95.8,2.6,.6,2,-999999999,.7,1.9
"St. George, UT  Metro Area",2,137473,2,1,17.2,36.2,90.4,21.8,46462,46.462,3.8,50.5,32,17.3,93.6,.6,2,1.3,1,2.9,8.3
"St. Joseph, MO-KS  Metro Area",2,123645,3,2,20.2,28.7,85.5,18.8,42198,42.198,6.8,48.6,37.6,14.4,93.9,5.5,1.3,.7,.6,1.2,3.1
"St. Louis, MO-IL  Metro Area",2,2825769,3,2,24.8,30.1,88.7,29.4,51691,51.691,7.6,51.6,37.9,13.2,79.2,18.7,.8,2.3,.1,.8,2.3
"State College, PA  Metro Area",2,146212,5,3,19.8,22.7,93.7,40.4,48960,48.96,9.7,48.9,27.4,11.3,91.3,3.3,.3,5.1,-999999999,-999999999,2.4
"Statesboro, GA  Micro Area",1,69213,9,4,24.3,23.3,87.5,28.5,32185,32.185,6.7,52.6,24.5,10.2,68.5,29.1,1,2.6,-999999999,.8,2.9
"Statesville-Mooresville, NC  Micro Area",1,158153,9,4,24.8,31.8,84.4,20.7,47344,47.344,6.4,50.4,38.7,12.8,83.9,13,.4,2,-999999999,1.4,6.1
"Staunton-Waynesboro, VA  Micro Area",1,116086,9,4,20.9,27.7,81.4,18.5,46907,46.907,6.3,50.3,41.5,17.5,92.7,5.8,.7,.4,-999999999,1.3,2.7
"Stevens Point, WI  Micro Area",1,69176,4,2,17.3,28.2,91.6,26.2,50282,50.282,3.5,50.3,35.2,11.9,95.9,1,.8,2.9,-999999999,.9,2.1
"Stillwater, OK  Micro Area",1,79727,7,4,17.7,22.7,88.1,32.9,33662,33.662,7.6,49.4,26.3,12.1,89,4.9,7.1,3,-999999999,1.5,3
"Stockton, CA  Metro Area",2,674860,1,1,29.8,38.7,74.6,18,52789,52.789,6.1,49.8,32.2,10.1,64.5,8.9,2.8,15.8,.8,13.1,37.6
"Sumter, SC  Metro Area",2,104495,9,4,20.5,29.1,81.7,18.2,37689,37.689,7.9,52.2,34.2,13.6,50.4,48.2,.4,1.5,-999999999,-999999999,2.8
"Sunbury, PA  Micro Area",1,91311,5,3,22.4,26.7,82.5,12.8,37602,37.602,9.6,50.4,43.1,18.6,97.1,2.2,-999999999,.9,-999999999,.3,2.1
"Syracuse, NY  Metro Area",2,646084,5,3,20.6,28.2,89.3,28.6,49630,49.63,10.4,51.5,38.9,13.7,88.7,8.6,1.2,2.4,-999999999,.7,2.7
"Talladega-Sylacauga, AL  Micro Area",1,80242,8,4,25.2,28.8,75.1,13.5,36526,36.526,5.7,51.4,38.5,14.4,66.5,33.2,.4,-999999999,-999999999,.2,1.5
"Tallahassee, FL  Metro Area",2,360403,9,4,20.9,21.8,87.6,33.9,39973,39.973,6.8,51.6,31,10.4,62.2,34.7,.5,2.3,.2,1.5,4.3
"Tampa-St. Petersburg-Clearwater, FL  Metro Area",2,2747272,9,4,25.3,25.4,86.5,24.6,44061,44.061,6.5,51.3,40.6,17.3,82.9,12.7,.9,3.3,.1,2,15.1
"Terre Haute, IN  Metro Area",2,169495,4,2,22.2,29.3,87.7,18.1,38299,38.299,7,49.5,37.8,14.4,92.9,5.9,.6,1.4,.3,.6,1.6
"Texarkana, TX-Texarkana, AR  Metro Area",2,137486,7,4,17.5,29.3,83.4,16.7,40703,40.703,7,49.7,37.7,13.8,74.7,24.8,2.9,.8,-999999999,1.2,4.9
"The Villages, FL  Micro Area",1,77681,9,4,26.8,20.4,82.2,19.8,46520,46.52,3.5,46.7,51.7,30.1,85.1,12.7,.8,.7,-999999999,1.6,8.1
"Thomasville-Lexington, NC  Micro Area",1,158582,9,4,23.5,29.5,79.9,17.5,43587,43.587,6,51.4,39.8,13.6,85.3,9.8,.6,1.4,-999999999,3.7,6.3
"Toledo, OH  Metro Area",2,672220,4,2,19.9,28.9,87.6,22,43324,43.324,8.6,51.6,37.4,13.3,84.3,13.8,.9,1.6,-999999999,1.3,5.4
"Topeka, KS  Metro Area",2,232222,3,2,20.7,27.9,90.4,25.2,48144,48.144,8,51.4,39.3,14.1,87.9,8.3,3.1,1.4,-999999999,2.7,7.8
"Torrington, CT  Micro Area",1,188728,6,3,26.4,28.4,91.1,31.2,67835,67.835,4.7,51.1,43.7,15.4,95.7,2.1,1.2,2,-999999999,1.3,4
"Traverse City, MI  Micro Area",1,144024,4,2,21.1,24.5,91.8,26.9,48020,48.02,3.5,50.4,43.6,17.1,98.2,.5,2.2,.8,-999999999,.5,2.8
"Trenton-Ewing, NJ  Metro Area",2,366222,5,3,26.8,30.7,86.1,38.1,71650,71.65,13.4,50.7,37.2,12.5,67.8,20.8,.4,8.8,-999999999,4.4,13.8
"Truckee-Grass Valley, CA  Micro Area",1,97751,1,1,22.1,26,95.2,32.2,57884,57.884,3.9,50.7,46.9,18.6,95.1,-999999999,2.5,2.1,1.2,1.7,8
"Tucson, AZ  Metro Area",2,1020200,2,1,23.2,25.6,85.2,28.2,43137,43.137,8.4,51.1,37.2,15.1,81.8,4.3,4.6,3.2,.2,8.5,33.7
"Tullahoma, TN  Micro Area",1,100093,8,4,22.9,27.1,82.8,19.4,39689,39.689,6.5,52.4,40.6,16.6,96.2,3.9,3.2,.4,-999999999,.5,2.1
"Tulsa, OK  Metro Area",2,930246,7,4,20.8,31.7,87.2,25.1,46412,46.412,6.1,50.9,36,12.6,81.7,9.7,11.4,2,.1,2.3,8
"Tupelo, MS  Micro Area",1,134162,8,4,20.3,32.7,78.5,19.2,36316,36.316,6.1,50.4,36.8,12.9,77.3,20.4,.8,.5,-999999999,1.7,2.3
"Tuscaloosa, AL  Metro Area",2,209956,8,4,21.2,26.6,85.5,24,40017,40.017,5.2,51.7,31.8,11.3,62.7,35.6,.5,1.2,-999999999,.4,1.8
"Twin Falls, ID  Micro Area",1,96558,2,1,15.7,34.6,79.8,14.9,39076,39.076,3.5,50.6,34,14.2,95.2,.6,1.3,1,-999999999,3.5,19.1
"Tyler, TX  Metro Area",2,204665,7,4,20.8,27.9,84.4,23.4,46456,46.456,5.7,51.6,36.1,14.7,78.1,18.5,1.4,1.2,-999999999,1.9,16.3
"Ukiah, CA  Micro Area",1,86040,1,1,20,26.3,84,21.4,41867,41.867,4.8,49.8,40.4,15.7,86.9,.8,7.3,2.1,-999999999,6.6,21
"Utica-Rome, NY  Metro Area",2,293280,5,3,19.8,28.3,86.1,18.8,45266,45.266,11.2,50.1,41.1,16.2,91.9,6.2,.6,1.6,-999999999,1.5,3.6
"Valdosta, GA  Metro Area",2,135623,9,4,17.7,34,81.6,21.1,38558,38.558,7.1,50.5,29.5,10,62.8,33.9,.5,1.6,-999999999,2.9,3.8
"Vallejo-Fairfield, CA  Metro Area",2,407234,1,1,28.5,33.7,85.9,24.2,65783,65.783,5.2,49.8,36.7,11.4,60.6,16.3,2,16.8,1.6,11.3,22.8
"Victoria, TX  Metro Area",2,114993,7,4,21.9,31,80.3,16.7,47787,47.787,6,50.6,36.1,13.5,83.7,6.7,3.3,1.6,-999999999,9.9,43.6
"Vineland-Millville-Bridgeton, NJ  Metro Area",2,157745,5,3,23.3,34.4,77.2,15.7,48959,48.959,11,48.4,36,12.5,67.4,23.1,2.3,1.5,-999999999,10.2,24.8
"Virginia Beach-Norfolk-Newport News, VA-NC  Metro Area",2,1675792,9,4,23.2,31.4,89.4,27.2,55209,55.209,6.6,51.1,34.7,11.6,63.8,32.9,1.1,4,.2,1.2,4.5
"Visalia-Porterville, CA  Metro Area",2,429668,1,1,20.4,42.1,67.4,12.1,39997,39.997,6.2,49.6,29.4,9.5,81.9,2.4,2.4,4.1,.2,12.1,58.3
"Waco, TX  Metro Area",2,233378,7,4,19.5,28.5,80.4,21.1,38837,38.837,7.1,51.6,31,12.2,77.6,15.7,1.2,1.8,.1,5.9,22.5
"Warner Robins, GA  Metro Area",2,135715,9,4,20.9,32,88.5,27.6,49965,49.965,3.9,51.2,33.4,10.8,68.5,29.2,.9,2.9,-999999999,1.1,4.2
"Warsaw, IN  Micro Area",1,76499,4,2,19.3,38.7,87.7,18.7,46494,46.494,5.2,50.5,37.7,12.9,94.7,.9,-999999999,1.2,-999999999,3.7,7.3
"Washington-Arlington-Alexandria, DC-VA-MD-WV  Metro Are",2,5476241,9,4,33.4,31.2,90,47.3,85168,85.168,9.8,51.1,36.1,10,59.3,27.2,1,9.7,.1,5.7,13
"Waterloo-Cedar Falls, IA  Metro Area",2,166511,3,2,17,25.2,91.5,25,44487,44.487,7.3,51,35.3,14.5,91.3,7.2,.5,1.3,-999999999,1.8,2.4
"Watertown-Fort Atkinson, WI  Micro Area",1,80833,4,2,22.4,30.1,89.5,24.1,52833,52.833,4.3,49.4,38.6,13.1,97.7,1,1,.8,-999999999,1.7,6.1
"Watertown-Fort Drum, NY  Micro Area",1,118719,5,3,18.3,32.6,87.7,19.5,43080,43.08,10.2,49.5,34.1,11.8,92.8,5.3,3.2,1.6,-999999999,2,4.8
"Wausau, WI  Metro Area",2,131612,4,2,18.4,28.4,89.1,20.9,49674,49.674,5.9,50.1,39.2,14.1,93.6,.9,.6,5.5,-999999999,.4,1.5
"Weirton-Steubenville, WV-OH  Metro Area",2,120929,4,2,23.6,25.4,87.6,13.7,37892,37.892,9.2,51.8,44.5,19.1,95.5,4.8,.7,.5,-999999999,-999999999,.6
"Wenatchee-East Wenatchee, WA  Metro Area",2,109937,1,1,17.5,30.3,83,24.6,49755,49.755,4.7,50.8,38.4,14.3,86.9,-999999999,1.8,1.8,.2,11.7,25.1
"Wheeling, WV-OH  Metro Area",2,144637,1,1,22.5,24.1,86.6,18.5,39009,39.009,9.2,50.9,43.6,17.9,95.9,3.8,.9,.7,-999999999,.4,.9
"Whitewater, WI  Micro Area",1,100593,4,2,24.9,29.2,90.8,27.9,49482,49.482,6.7,48.8,38.5,13.2,95.8,1.3,.7,1.2,-999999999,2.1,9.4
"Wichita Falls, TX  Metro Area",2,148995,9,4,16.7,29.9,84.4,17.9,43628,43.628,5.9,49.7,35.4,13.8,84.8,10,2.1,2.4,-999999999,3.8,13.6
"Wichita, KS  Metro Area",2,613568,3,2,18.6,31.2,89.7,26.5,48202,48.202,5.5,50.3,34.9,11.9,85.3,8.8,2.2,3.8,-999999999,3.5,9.9
"Williamsport, PA  Metro Area",2,116840,5,3,18.2,25.6,86.8,17.8,39968,39.968,9.4,50.3,40.6,16.4,94.3,5.6,.8,.6,-999999999,.5,1.1
"Willimantic, CT  Micro Area",1,117518,6,3,25.4,30.8,83.8,19.1,58459,58.459,7.3,50.6,38.9,12.6,93.6,2.7,1.5,1.4,-999999999,3.9,8.6
"Wilmington, NC  Metro Area",2,354525,9,4,22.2,24.9,88.9,28.9,44034,44.034,6.4,52,40,15.8,83.1,14.5,1.6,1.1,-999999999,2.2,4
"Wilson, NC  Micro Area",1,78353,9,4,19.9,31.1,81.1,17.3,40053,40.053,10.1,52.1,38.3,13.9,53.8,39.3,-999999999,.9,-999999999,7.5,9.2
"Winchester, VA-WV  Metro Area",2,123989,9,4,30.3,31.2,84,21.4,48498,48.498,3.8,50.5,38.2,13.4,91,5.6,1.7,1.9,-999999999,2.1,6.1
"Winston-Salem, NC  Metro Area",2,484921,9,4,22,31.2,85.8,25.5,45722,45.722,6.3,51.5,38.7,13.6,73,20.4,.8,1.4,-999999999,6,9.7
"Wooster, OH  Micro Area",1,114222,4,2,19.3,30.4,87.5,19.2,47562,47.562,7.5,50.9,38.6,14.2,96.9,2.2,.3,1.1,-999999999,-999999999,1.4
"Worcester, MA  Metro Area",2,803701,6,3,27.7,32.3,88.5,33,63360,63.36,8.4,50.7,39.2,12.5,90.2,4.5,.6,4.1,0,2.6,8.6
"Yakima, WA  Metro Area",2,239054,1,1,19.4,39,70.1,14.6,41249,41.249,5.9,50,31.7,11.5,73.9,1.8,5.7,1.9,.2,20.6,42.4
"Yauco, PR  Metro Area",2,125266,10,5,23.6, , , ,13554,13.554,19.6,51.4,35.4,13,92.2,2.9,-999999999,-999999999,-999999999,5.6,98.2
"York-Hanover, PA  Metro Area",2,428937,5,3,25.7,30.6,87.4,21.4,57027,57.027,5.5,50.5,39.8,14,91.4,6.2,.5,1.5,-999999999,2.5,4.9
"Youngstown-Warren-Boardman, OH-PA  Metro Area",2,562963,4,2,22.1,25,86.9,17.6,40920,40.92,9.2,51.6,42.2,17.4,88,11.6,.6,.8,-999999999,.6,2.2
"Yuba City, CA  Metro Area",2,165539,1,1,28,39.4,77.6,16.9,47327,47.327,6.5,49.6,32.9,11,72.9,3.2,4.4,11.7,.9,13.6,26
"Yuma, AZ  Metro Area",2,196972,2,1,18.3,38.2,69.5,13.9,38681,38.681,5.7,50.3,35.2,18.7,79.4,3.2,2.2,1.5,-999999999,15.7,57
"Zanesville, OH  Micro Area",1,84884,4,2,22.2,29.4,86,13.6,36989,36.989,6.7,52.2,40,15.8,96.6,5.2,.9,.5,-999999999,-999999999,.7
