id,wrkstat,marital,agewed,sibs,childs,age,birthmo,zodiac,educ,degree,padeg,madeg,sex,race,rincom91
508,1,3,21,1,1,44,2,11,14,2,0,1,2,1,17
510,1,4,19,6,2,32,2,11,14,1,1,1,2,1,22
511,2,5,0,1,0,20,5,3,13,1,1,1,1,1,9
512,1,1,20,0,2,50,6,4,12,1,0,0,1,1,16
513,1,1,23,2,2,31,3,12,14,1,1,1,2,1,12
516,5,1,26,3,2,66,2,12,10,0,8,8,1,1,1
517,1,5,0,2,0,29,3,12,14,2,7,3,1,1,18
518,1,3,19,1,2,30,6,3,11,1,7,1,1,1,11
519,1,5,0,3,0,34,8,6,15,2,3,4,1,2,16
520,1,1,17,4,4,63,3,12,12,1,0,1,2,2,14
522,1,1,19,7,7,55,1,10,13,1,0,0,2,2,9
524,1,5,0,3,0,36,7,4,13,1,7,1,1,2,8
526,1,3,22,1,0,39,1,10,12,1,1,1,1,1,16
527,1,5,0,2,0,28,11,9,19,3,1,4,2,1,5
528,2,5,0,1,0,23,6,4,15,1,4,4,1,1,5
531,1,1,18,2,1,46,11,8,14,1,1,1,2,1,16
532,6,5,0,4,0,42,1,10,20,4,0,0,1,1,15
533,1,1,26,2,2,39,2,12,19,4,3,4,2,1,15
534,1,3,27,1,5,77,1,10,14,1,8,1,2,1,22
540,1,1,25,0,2,49,3,1,17,3,7,0,1,1,17
542,1,3,37,5,2,56,3,12,18,4,1,1,2,3,19
543,1,3,21,4,3,28,8,5,12,1,0,1,1,1,14
544,7,1,21,12,3,30,7,5,12,1,0,0,2,1,12
545,1,1,20,9,0,24,7,4,12,1,0,0,1,1,2
546,1,1,32,3,1,37,11,9,18,4,1,1,2,1,19
547,1,2,24,5,3,48,7,4,12,1,0,0,2,1,12
553,3,5,0,1,0,22,4,1,16,2,3,1,2,1,11
555,1,1,20,6,5,49,9,6,15,2,0,1,1,1,14
559,1,3,23,3,0,36,8,5,9,0,1,1,1,1,13
560,1,3,19,4,2,35,12,9,12,1,1,1,1,1,2
561,1,3,22,4,1,36,12,9,12,1,0,0,2,1,9
562,1,3,17,3,0,37,8,6,13,1,8,1,2,1,8
565,1,3,99,3,4,55,5,2,14,2,8,1,1,1,16
566,1,1,23,1,1,39,6,4,16,3,0,1,1,1,18
570,1,1,26,1,4,72,4,1,12,1,0,1,1,1,17
571,1,1,21,1,2,52,1,10,18,3,0,0,2,1,11
572,1,1,17,3,2,38,10,7,13,1,1,1,2,1,16
573,1,1,22,1,3,52,2,11,14,2,1,3,1,1,19
575,2,1,20,4,4,58,10,8,13,1,0,0,2,1,2
577,1,3,20,0,2,43,2,12,13,1,1,1,1,1,12
578,1,5,0,5,0,24,4,1,12,1,0,1,1,1,11
580,1,3,18,3,3,56,2,12,11,0,0,0,2,1,11
585,1,1,21,4,1,28,10,7,14,2,1,1,2,1,11
586,1,1,27,3,2,40,9,6,15,2,7,0,1,1,17
587,1,5,0,2,0,24,10,7,9,0,1,1,1,1,11
588,1,1,21,5,3,49,8,5,9,0,7,0,1,1,14
589,2,1,19,2,2,42,10,7,12,1,0,1,2,1,1
593,5,1,23,1,1,59,9,6,12,1,1,0,2,1,12
594,1,1,21,1,1,47,3,12,12,1,7,0,1,1,11
599,2,3,18,4,1,43,3,1,12,1,1,1,1,1,2
600,1,1,18,9,2,35,6,3,12,1,0,1,2,1,14
601,1,1,22,4,2,35,9,7,12,1,1,4,1,1,16
602,1,5,0,1,0,20,1,11,12,1,1,1,2,1,5
603,1,1,33,4,0,37,6,3,14,2,1,1,1,1,14
604,2,5,0,6,0,24,9,6,14,1,0,1,2,1,6
606,7,1,24,1,1,28,1,10,16,3,1,1,2,1,10
607,1,1,23,1,2,51,3,1,15,1,1,1,2,1,13
609,2,3,99,3,0,36,11,9,12,1,1,1,1,1,2
611,1,1,24,4,1,44,7,4,16,3,0,1,1,1,11
612,2,2,18,8,3,73,7,4,12,1,0,0,1,1,3
613,1,3,22,2,0,28,9,7,16,3,1,1,1,1,14
614,1,1,28,11,1,51,7,4,13,1,0,1,1,1,22
615,1,1,24,6,2,37,9,6,12,1,1,1,2,1,9
622,1,3,33,7,2,40,6,3,12,1,0,0,2,1,14
624,4,3,18,8,2,34,5,2,10,0,0,0,1,1,5
625,1,1,24,6,2,47,6,3,12,1,0,1,1,1,14
629,1,1,24,2,2,43,5,2,14,1,0,1,1,1,19
630,1,1,21,4,3,43,2,12,16,3,1,1,2,1,15
631,2,1,20,2,0,21,2,11,13,1,1,1,2,1,2
636,1,3,19,6,2,27,11,8,13,2,1,1,1,1,8
638,5,1,22,3,6,71,1,11,8,0,0,0,1,1,10
640,1,5,0,4,0,39,2,11,16,3,0,1,1,1,12
641,1,1,21,12,2,45,9,7,12,1,8,1,1,1,16
642,1,1,20,3,3,35,10,7,14,1,1,1,2,1,22
643,7,1,18,3,2,42,6,4,14,1,1,1,2,1,2
644,1,1,33,3,3,65,6,3,12,1,1,1,1,1,16
645,4,5,0,3,0,26,5,2,16,3,1,1,1,1,1
646,1,1,23,12,2,45,12,9,12,1,0,0,1,1,16
647,1,1,19,2,2,46,2,11,12,1,0,0,2,1,22
648,1,3,23,9,2,47,1,11,11,1,0,0,2,1,3
651,2,5,0,0,0,25,7,5,16,2,3,3,2,1,2
654,1,1,18,1,2,39,8,5,12,1,1,1,2,1,13
655,1,1,25,3,2,52,7,4,12,1,1,1,2,1,10
656,1,5,0,3,0,99,99,99,10,0,0,0,2,1,22
657,1,1,20,1,2,51,8,6,12,1,1,1,2,1,22
658,1,5,0,1,0,28,4,1,17,3,3,1,1,1,15
660,3,4,18,3,3,48,6,3,10,0,7,0,2,1,22
662,2,1,28,1,1,31,9,6,12,1,0,1,2,1,6
664,1,1,20,2,2,37,10,7,12,1,0,0,2,1,13
665,1,1,18,4,1,55,11,8,13,1,1,1,1,1,16
666,2,1,21,1,0,40,8,5,12,1,0,0,2,1,3
667,2,5,0,3,0,20,4,1,13,1,1,1,1,1,5
676,1,1,26,2,8,63,1,10,9,0,0,0,1,1,18
677,1,1,19,1,0,21,9,7,14,1,1,1,2,1,5
678,1,1,30,5,4,41,5,3,12,1,0,1,1,1,11
679,1,5,0,2,0,33,4,2,9,0,0,0,1,1,10
680,1,5,0,14,0,21,6,3,12,1,0,8,1,2,2
681,1,3,19,7,3,29,12,9,11,0,7,0,2,2,10
688,4,5,0,7,4,40,6,3,11,0,7,0,2,2,3
690,1,1,19,2,2,41,2,11,12,1,1,1,1,1,11
692,1,1,27,4,0,33,2,11,20,4,1,1,1,1,15
695,1,2,18,5,1,58,1,10,13,1,7,0,2,1,7
698,1,5,0,3,1,43,4,1,14,1,0,0,2,2,15
701,1,3,18,3,2,45,6,3,14,2,0,0,2,1,22
702,1,1,19,2,1,26,1,10,13,1,0,1,1,1,14
703,1,5,0,2,0,42,6,3,14,2,0,0,1,1,17
704,1,1,24,2,3,41,3,12,12,1,0,1,1,1,12
707,4,1,17,4,0,49,7,4,9,0,0,0,2,1,5
708,1,3,22,4,2,41,10,7,12,1,0,0,1,1,12
711,1,1,33,2,1,42,2,12,14,2,0,0,2,1,12
712,1,1,21,5,2,26,12,9,12,1,0,1,1,2,12
714,1,2,14,3,4,57,12,9,8,0,0,7,2,1,10
716,1,1,19,4,2,50,3,12,12,1,0,0,2,1,9
717,1,1,22,1,2,43,8,5,18,4,1,0,2,1,16
718,1,1,23,3,1,30,2,12,16,3,4,2,2,1,11
719,1,2,26,7,2,58,4,1,14,2,0,7,1,1,9
723,1,1,18,4,5,50,10,7,9,0,0,0,2,1,22
726,1,1,27,3,1,33,7,4,18,3,4,1,1,1,22
727,1,1,22,3,1,36,11,8,12,1,0,1,1,1,22
728,1,1,26,9,3,82,9,6,16,3,0,0,1,1,21
729,1,5,0,2,0,36,12,9,18,3,4,1,2,1,13
730,1,1,17,2,2,48,3,1,12,1,8,8,2,1,22
731,1,1,23,1,1,27,7,4,16,3,1,1,2,1,11
734,1,3,15,2,2,37,3,12,13,1,0,0,2,1,9
735,4,1,20,8,1,28,6,3,9,0,7,0,1,3,3
736,2,5,0,3,0,21,2,12,12,1,1,1,2,3,4
737,1,4,19,8,2,39,6,3,12,1,0,0,2,2,10
738,2,1,22,5,5,63,7,4,2,0,0,0,1,3,20
739,1,1,19,4,1,23,6,3,12,1,1,1,1,3,14
740,3,5,0,2,0,18,2,11,11,0,1,1,2,1,4
741,1,1,20,4,1,24,3,1,13,1,0,0,1,1,13
743,1,3,21,2,0,31,9,7,12,1,0,0,1,1,9
745,1,1,21,3,1,47,12,9,14,2,0,0,1,2,18
748,3,1,16,0,3,48,4,1,16,4,0,1,2,3,16
750,2,5,0,5,1,23,12,10,13,1,0,1,2,3,2
755,1,1,27,2,1,46,11,8,14,1,1,1,1,1,14
756,1,1,23,5,2,35,3,1,17,3,0,0,2,3,17
757,1,4,18,7,3,34,2,11,13,1,7,0,1,2,15
758,2,2,17,9,8,67,4,2,6,0,0,0,1,2,2
761,1,1,19,5,3,47,5,2,7,0,0,0,1,2,13
765,1,1,22,1,3,42,4,1,12,1,3,1,1,1,22
766,4,3,26,6,2,46,9,6,11,0,7,0,2,1,7
767,2,1,19,3,2,40,12,10,15,2,7,1,2,1,1
769,1,1,27,11,2,46,2,11,16,3,1,1,2,3,8
770,4,5,0,1,0,20,6,3,13,0,7,2,1,1,6
772,1,3,30,4,0,38,4,1,14,1,7,1,2,1,16
773,1,1,18,2,4,38,7,4,12,1,1,0,1,1,14
775,1,1,24,2,4,56,1,10,12,1,0,0,1,1,19
777,2,1,20,9,4,74,7,4,7,0,0,0,1,1,4
779,5,1,18,10,3,57,5,3,10,0,0,0,1,1,4
785,1,5,0,2,0,20,4,2,12,1,1,0,2,1,7
786,1,1,40,2,2,43,7,5,16,3,1,1,1,1,18
787,1,1,17,3,2,39,7,4,14,1,1,1,2,1,15
788,1,1,32,4,3,48,9,6,16,3,1,1,1,1,17
789,2,1,19,1,3,52,9,6,13,1,1,1,2,1,1
790,5,1,23,0,2,82,12,9,19,4,4,8,1,1,9
792,1,1,20,4,1,38,5,2,14,2,1,0,1,1,11
793,1,3,19,2,3,44,3,12,13,1,0,0,2,1,12
795,1,1,22,2,4,35,12,9,16,3,1,0,1,1,16
798,1,5,0,7,0,24,3,12,13,1,4,1,1,1,3
803,1,5,0,13,1,37,3,12,18,4,0,0,2,1,14
804,1,1,25,4,2,55,4,1,17,4,0,1,1,1,18
809,1,1,24,6,1,38,6,3,18,4,0,0,2,1,15
810,2,1,28,11,2,40,7,5,15,2,0,0,1,3,11
811,1,3,19,6,1,62,3,12,16,3,7,1,2,1,14
812,1,5,0,2,0,30,2,11,20,4,7,2,1,1,20
813,1,5,0,2,0,49,6,3,20,4,3,3,1,1,22
814,1,1,23,4,2,43,11,8,18,4,3,1,1,1,21
815,8,1,36,0,7,41,3,1,14,1,3,0,1,2,7
818,4,1,20,9,3,36,2,11,8,0,0,0,1,3,9
819,2,4,45,1,1,52,5,3,6,0,1,1,2,2,7
820,1,1,17,0,2,99,99,99,12,1,4,2,2,1,21
821,1,5,0,2,0,47,12,10,16,3,1,1,1,1,21
822,1,5,0,3,0,32,4,2,16,3,1,0,1,1,21
824,1,1,27,3,0,35,8,5,16,3,0,1,2,1,18
825,1,1,23,2,1,31,10,7,16,3,1,1,2,1,15
826,1,1,30,11,2,40,9,6,18,4,4,1,1,1,21
827,1,5,0,1,0,30,3,12,16,3,7,0,2,3,22
828,1,1,30,6,0,51,2,11,12,1,0,0,1,1,19
831,1,5,0,2,0,24,6,3,15,1,2,1,1,2,15
832,1,1,25,3,3,38,6,3,16,3,3,3,1,1,21
833,1,1,24,2,2,74,5,2,12,1,0,0,1,1,21
834,5,1,24,1,3,60,2,12,16,3,3,7,2,1,21
835,1,1,25,8,2,63,6,3,14,2,8,0,2,1,16
837,1,1,19,1,5,51,12,10,10,0,0,1,1,1,15
840,1,5,0,4,0,33,1,10,16,3,0,1,1,1,19
841,1,5,0,1,0,27,8,5,20,4,1,1,1,1,11
842,1,5,0,3,0,22,7,4,12,1,7,1,2,2,11
843,1,1,25,1,2,40,10,7,13,1,0,1,1,1,18
845,2,4,18,3,4,33,6,4,12,1,0,1,2,1,1
846,1,3,28,4,0,43,11,9,12,1,0,3,2,3,15
849,1,1,32,3,1,35,10,7,20,4,0,1,1,1,18
850,6,5,0,2,0,22,8,5,16,3,1,1,2,1,2
852,1,5,0,2,0,39,12,9,18,4,9,9,1,1,16
853,1,3,99,7,3,40,8,6,18,4,1,1,1,1,19
855,6,5,0,3,0,19,99,99,13,1,4,1,1,1,5
857,1,1,24,2,1,34,3,1,16,4,4,4,1,1,20
860,1,2,20,5,2,77,9,6,12,1,1,1,2,1,18
862,3,1,22,3,1,44,1,11,16,3,1,1,1,1,18
863,2,1,36,4,0,41,6,3,15,4,1,1,2,3,3
865,1,1,23,2,2,53,8,5,14,1,9,9,2,1,17
867,1,1,23,9,4,32,3,1,12,0,9,0,1,1,13
868,1,1,20,1,3,39,3,12,14,1,0,0,2,3,13
869,3,1,21,2,2,55,1,10,16,3,0,0,2,1,13
870,1,1,17,6,4,47,8,5,11,0,1,0,2,1,12
871,1,1,24,4,5,43,5,2,13,1,0,0,1,1,17
872,3,5,0,1,0,37,3,1,14,1,0,0,1,1,16
873,1,3,31,1,0,46,2,11,15,1,4,1,1,1,19
875,1,3,22,4,2,57,5,2,14,1,1,1,2,1,18
876,1,5,0,2,0,28,6,3,17,3,0,1,2,1,15
878,2,3,50,4,0,56,7,4,18,4,1,0,1,1,2
879,2,5,0,4,0,33,11,8,14,1,9,9,2,1,9
880,1,5,0,2,0,26,2,12,10,1,1,1,1,3,19
881,1,1,20,7,2,45,3,12,14,1,1,0,2,1,16
882,1,1,22,3,4,44,10,8,12,1,4,1,1,1,17
884,1,3,22,2,2,46,12,9,14,2,4,1,2,1,19
885,1,1,16,2,2,55,7,4,12,1,7,1,2,1,16
886,1,1,29,3,2,36,8,6,16,3,1,1,1,1,19
887,1,5,0,2,1,25,12,9,13,1,1,3,2,1,14
890,2,1,20,4,2,25,10,7,12,1,0,1,2,1,9
894,2,1,19,1,2,47,11,8,12,1,1,1,2,1,12
895,1,1,24,6,2,49,7,4,13,1,0,0,1,1,19
896,1,1,25,6,1,52,2,12,10,0,8,8,1,1,11
897,4,1,29,3,2,46,2,11,14,2,1,1,1,1,17
898,1,1,19,6,2,39,10,7,13,1,8,1,1,1,20
900,1,1,19,2,0,27,3,1,16,3,7,1,2,1,19
905,2,4,20,2,2,26,5,3,11,0,7,1,2,2,10
906,1,4,20,3,3,38,8,5,12,1,0,0,2,2,15
909,5,1,21,2,3,57,10,7,12,1,0,1,2,1,13
910,1,3,21,2,2,38,8,6,18,4,3,1,1,1,20
911,1,5,0,6,0,29,12,10,14,1,1,1,1,1,22
912,1,1,22,2,0,47,7,4,19,4,1,1,1,1,4
915,1,1,23,5,5,38,10,8,13,1,1,1,2,1,4
916,2,5,0,9,0,22,5,2,15,1,3,3,1,1,2
917,3,5,0,4,0,40,8,5,12,1,1,1,1,1,18
918,1,3,18,3,2,43,12,9,12,1,8,8,2,2,16
919,1,3,19,7,1,42,4,1,13,1,1,0,2,1,15
923,1,3,18,2,3,60,3,12,12,1,0,1,1,1,15
927,1,1,20,5,1,47,12,10,6,0,1,1,1,1,15
930,1,1,27,4,2,36,8,6,16,3,4,4,1,1,17
931,1,1,20,2,4,45,11,8,16,3,3,1,1,1,17
932,1,1,27,5,2,53,4,2,18,4,3,1,1,1,15
933,4,3,22,1,2,58,5,2,16,3,3,1,1,1,1
934,1,3,18,2,1,44,10,8,12,1,1,7,2,1,14
935,1,1,27,4,1,49,5,3,16,3,3,1,1,3,21
937,1,3,19,0,2,57,11,8,16,3,1,1,2,1,19
938,2,5,0,1,0,66,9,6,16,3,1,2,2,1,15
939,1,1,21,4,3,39,1,10,12,1,0,0,2,1,13
940,1,3,27,2,0,48,4,2,12,1,1,1,2,1,14
941,2,3,20,2,0,38,7,4,12,1,1,0,2,1,9
944,1,1,22,4,4,32,3,12,9,0,0,0,2,1,11
947,1,3,20,6,5,41,12,9,15,1,1,0,1,2,8
948,1,4,24,2,1,34,10,7,14,2,0,2,2,2,14
949,7,5,0,11,2,26,7,4,12,1,7,1,2,2,11
950,1,5,0,2,0,39,12,9,16,3,3,1,2,1,16
951,1,1,19,3,3,41,2,11,19,4,7,1,2,1,20
955,1,1,14,4,8,56,9,6,10,0,1,8,2,2,15
958,1,4,19,2,4,35,7,5,10,0,7,1,2,2,16
959,1,1,26,3,2,32,3,1,15,1,7,1,1,2,14
960,1,2,18,4,5,49,11,8,11,1,7,0,2,2,15
961,1,5,0,7,0,28,6,3,12,1,1,0,1,1,14
962,1,1,22,5,3,45,3,12,19,4,3,1,1,1,21
963,1,1,26,3,0,28,4,1,18,4,1,1,1,1,16
965,1,1,27,2,2,35,10,8,19,4,1,1,1,1,18
966,3,2,18,2,2,59,7,5,12,1,2,4,2,1,16
967,1,5,0,3,0,31,6,3,12,1,0,1,2,1,14
969,3,3,25,5,4,44,11,8,14,1,0,0,2,2,5
971,4,5,0,15,0,24,4,2,12,1,0,0,2,2,2
972,1,3,16,7,4,41,1,10,11,1,7,0,2,2,11
975,2,1,18,5,4,40,12,9,12,1,0,0,2,1,2
976,1,1,26,2,0,31,2,12,19,4,2,4,2,2,19
977,2,3,29,11,2,43,5,3,13,1,8,1,2,2,2
978,1,5,0,2,0,30,6,4,14,2,7,1,2,2,16
979,1,1,24,1,1,29,2,12,18,2,4,3,1,2,17
980,5,2,21,4,0,65,12,9,9,0,0,0,2,2,7
981,2,1,18,2,2,23,5,2,12,1,0,1,2,1,6
982,1,5,0,4,1,28,4,2,13,1,0,0,2,2,15
985,7,1,30,9,2,42,5,3,18,4,0,0,2,2,11
986,1,5,0,6,1,31,3,12,16,3,7,1,2,2,15
987,1,3,26,3,1,50,1,10,16,3,3,1,2,1,13
988,1,4,21,0,4,50,8,5,14,2,2,2,1,1,21
989,1,1,23,2,1,29,12,9,12,1,1,1,2,1,9
990,1,5,0,1,0,25,12,9,17,3,3,3,1,1,10
991,1,5,0,1,0,39,4,1,18,3,0,0,2,1,16
996,1,1,21,3,3,38,8,5,19,3,4,3,1,1,21
997,1,1,22,1,1,39,7,4,17,4,1,1,1,1,22
998,1,1,21,3,2,37,1,10,13,1,1,1,2,1,9
1001,1,1,29,2,4,65,6,4,16,3,3,2,1,1,21
1002,1,1,21,0,7,58,10,8,16,3,1,1,1,1,19
1004,1,1,23,1,2,40,3,12,18,3,1,1,2,1,11
1006,4,1,25,1,0,41,7,4,16,3,3,1,1,1,18
1007,1,1,28,5,0,30,5,2,16,3,0,1,1,1,12
1008,1,1,27,2,2,47,2,11,20,4,1,1,1,1,21
1009,1,1,21,3,1,49,8,5,14,1,1,2,2,1,21
1011,2,1,21,2,3,43,8,5,16,3,2,3,2,1,9
1012,1,1,23,4,2,35,12,9,15,2,1,1,2,1,3
1014,3,1,21,7,4,37,12,9,13,1,3,4,2,1,2
1016,1,1,21,1,2,58,3,12,14,1,7,0,1,1,21
1017,1,5,0,3,0,23,6,3,16,3,3,3,2,1,5
1018,1,1,28,1,0,30,6,4,16,3,1,1,2,1,18
1020,2,5,0,12,1,32,12,9,11,0,7,0,1,2,6
1023,1,1,19,0,6,61,7,4,12,1,0,0,2,2,8
1024,5,1,29,15,2,75,10,7,12,1,0,0,2,2,10
1025,1,1,19,6,0,41,2,12,12,1,7,0,1,2,11
1026,1,1,24,2,1,27,11,9,16,3,3,3,2,1,17
1028,2,1,23,3,2,38,8,5,13,1,4,1,2,1,2
1029,1,1,18,4,3,56,4,1,10,1,0,1,1,1,15
1030,1,5,0,2,0,25,8,6,16,3,4,1,2,1,12
1031,1,1,22,2,1,28,3,12,13,1,1,1,2,1,11
1033,1,5,0,8,0,31,7,4,12,1,8,1,1,1,9
1035,1,1,27,4,1,31,1,10,13,1,1,1,1,1,13
1036,1,1,18,2,1,26,8,5,13,1,7,1,1,1,10
1037,1,1,19,3,3,31,2,11,14,1,7,0,1,1,13
1038,1,1,21,9,2,42,4,2,14,1,1,1,1,1,15
1039,2,5,0,1,0,23,8,5,16,1,7,1,2,1,4
1042,1,5,0,1,0,24,3,12,14,1,7,1,2,2,16
1043,1,1,31,5,2,38,11,8,16,3,3,3,1,1,15
1044,1,3,26,1,4,45,11,8,13,1,8,8,1,1,18
1045,2,5,0,3,0,30,9,6,11,1,1,1,1,1,10
1046,1,1,33,3,0,38,4,1,15,2,1,1,2,1,16
1049,1,1,20,3,1,52,7,4,12,1,7,1,1,1,14
1050,1,4,19,7,5,44,8,5,12,1,7,0,2,2,10
1052,1,1,23,0,1,25,6,3,14,1,2,1,1,1,11
1054,7,1,25,2,2,26,2,11,12,1,7,3,2,1,1
1055,1,1,26,8,0,39,5,3,16,3,4,3,2,3,11
1056,1,1,27,3,0,33,11,8,14,1,7,0,2,2,22
1057,1,1,23,1,3,56,6,4,19,4,4,4,1,1,21
1058,1,1,21,1,0,46,7,4,18,4,0,1,2,1,21
1059,1,1,20,2,0,45,9,6,16,4,3,3,2,1,21
1061,1,3,22,12,1,47,11,8,15,1,1,0,1,1,16
1062,1,5,0,1,0,25,5,2,16,3,0,1,2,1,16
