id,wrkstat,marital,agewed,sibs,childs,age,birthmo,zodiac,educ,degree,padeg,madeg,sex,race,rincom91
1065,1,1,25,1,3,45,7,4,12,1,0,1,1,1,18
1067,1,5,0,5,0,23,12,10,16,3,1,1,2,1,9
1068,1,3,20,3,4,57,3,1,14,1,0,0,2,1,15
1069,2,1,22,2,2,45,5,2,16,3,0,1,2,1,6
1070,1,3,23,3,2,38,10,7,12,1,1,1,2,1,6
1071,1,1,20,8,4,57,5,3,12,1,0,0,2,1,11
1072,2,5,0,3,0,30,11,8,14,1,3,1,1,1,5
1073,1,5,0,2,0,25,2,12,12,1,7,1,2,3,13
1075,3,5,0,5,0,42,3,12,17,3,1,1,2,1,9
1076,1,5,0,2,0,35,12,10,14,1,3,1,1,1,15
1077,1,1,21,3,1,30,6,3,12,1,1,1,2,1,12
1078,1,1,28,4,2,37,9,6,14,1,1,1,2,1,16
1081,1,1,25,9,1,40,2,12,12,1,0,1,2,1,15
1082,1,1,20,4,2,38,6,4,13,1,4,1,2,1,15
1083,1,1,20,5,2,68,11,9,12,1,8,8,1,1,18
1084,2,1,27,11,1,72,7,4,12,1,8,8,2,1,9
1085,1,1,21,3,2,35,11,8,16,3,4,3,1,1,18
1086,1,5,0,3,0,25,1,11,12,1,1,1,1,1,14
1087,1,1,24,3,0,25,9,6,11,1,0,0,2,1,14
1088,2,5,0,2,0,20,1,10,15,1,3,1,1,1,7
1089,1,2,27,7,1,55,4,1,12,1,0,8,2,1,12
1091,1,1,26,2,1,29,6,4,12,1,4,1,2,1,13
1092,3,1,18,5,2,44,9,6,9,0,0,0,1,1,14
1094,4,5,0,2,0,21,12,9,11,0,3,1,2,1,1
1095,2,1,25,4,3,34,3,12,16,3,8,1,2,1,15
1098,2,5,0,2,0,20,7,4,12,1,7,1,2,1,2
1099,1,1,36,4,0,43,3,12,12,1,1,1,1,1,12
1101,1,1,31,6,2,35,8,6,13,1,1,1,1,1,11
1103,1,1,21,3,2,36,6,3,14,1,2,1,2,1,11
1104,1,1,25,1,0,29,3,12,16,3,1,1,1,1,15
1105,2,5,0,3,0,23,6,3,16,2,1,1,2,3,10
1106,7,4,17,3,1,21,11,9,12,1,7,1,2,1,7
1107,2,1,19,2,1,28,3,12,16,2,7,0,2,1,5
1109,5,1,20,7,4,70,3,12,12,1,8,8,2,1,13
1110,2,1,21,3,2,39,2,11,12,0,8,0,2,1,3
1111,5,2,19,0,2,83,12,9,12,1,0,8,2,1,22
1112,2,5,0,2,4,31,10,7,12,1,8,0,2,3,6
1113,1,5,0,3,3,24,2,11,11,0,8,8,2,2,3
1115,2,1,20,2,2,51,9,6,14,1,0,1,2,1,1
1116,1,1,21,8,3,53,6,4,15,1,1,1,2,1,16
1118,1,3,17,2,1,37,7,5,12,1,1,0,2,1,15
1119,5,2,24,0,3,77,5,2,12,1,8,3,2,1,12
1120,1,1,22,1,3,46,2,11,12,1,1,1,2,1,15
1121,4,1,19,8,0,27,3,1,9,0,0,1,1,1,13
1123,1,3,29,2,1,39,12,9,12,1,1,8,1,1,17
1124,1,2,22,9,4,60,11,8,12,1,0,0,1,1,4
1125,1,5,0,3,1,28,10,7,12,1,1,1,1,1,18
1127,2,5,0,4,0,20,1,11,14,1,1,0,2,1,1
1129,1,1,32,4,2,58,5,2,12,1,0,0,1,1,16
1131,1,1,30,1,1,51,8,5,12,1,1,1,1,1,17
1132,1,1,18,3,3,50,5,2,16,3,0,1,2,1,18
1133,4,1,28,1,2,32,4,2,12,1,1,1,1,3,10
1135,2,3,19,5,3,48,1,11,12,1,7,2,2,1,13
1136,1,3,21,5,3,58,11,8,8,0,0,8,1,1,1
1138,1,5,0,6,0,34,9,6,12,1,8,1,2,1,15
1139,1,1,25,3,2,33,11,8,12,1,8,1,1,1,18
1141,1,1,27,3,3,42,8,6,12,1,0,0,1,1,14
1142,1,4,21,1,0,45,12,9,15,1,1,1,1,1,15
1143,1,1,22,3,2,32,11,9,12,1,0,0,2,1,13
1144,2,1,21,2,5,33,8,5,12,1,1,1,2,1,8
1146,1,1,20,8,6,29,4,2,12,1,0,1,1,1,21
1148,1,1,18,3,1,23,7,4,12,1,1,1,1,1,10
1149,6,1,16,4,2,25,3,1,13,1,1,0,2,1,9
1150,1,1,19,1,0,42,7,4,12,1,0,1,1,1,17
1152,3,4,22,8,1,36,7,5,11,0,0,0,2,1,10
1153,1,1,27,4,1,28,10,7,12,1,0,1,1,1,8
1157,2,1,27,1,2,40,4,1,17,3,3,3,2,1,3
1159,1,1,21,2,5,35,12,9,12,1,1,1,1,1,12
1164,1,3,29,1,1,45,1,10,14,2,1,1,2,1,16
1166,1,3,32,3,3,58,6,4,16,3,1,1,1,1,21
1167,1,1,26,1,3,58,1,11,16,4,4,1,1,1,21
1168,1,1,21,1,3,67,10,7,16,3,1,1,2,1,14
1171,1,5,0,5,0,44,11,9,12,1,8,1,2,2,12
1172,1,5,0,7,0,30,1,10,14,1,1,1,1,1,17
1173,1,5,0,2,0,34,6,3,16,3,4,4,2,1,15
1174,5,2,32,7,0,79,3,12,12,1,7,0,2,1,1
1175,1,3,20,2,2,45,2,12,13,1,1,1,1,1,17
1177,1,5,0,2,0,47,10,7,12,1,1,1,1,1,18
1178,2,1,18,2,4,50,4,1,12,1,1,0,2,1,8
1180,1,1,18,4,2,31,1,11,12,1,7,0,2,1,16
1182,1,1,23,4,0,25,8,5,16,3,7,1,1,1,17
1183,1,3,19,4,1,40,6,3,12,1,0,1,1,1,12
1185,1,3,18,4,0,49,11,9,12,1,1,0,2,1,15
1187,1,1,20,1,5,42,7,5,13,1,0,0,1,1,20
1188,1,1,21,2,0,42,5,2,10,0,0,0,2,1,7
1189,1,1,21,4,3,29,7,4,9,0,1,7,1,1,14
1190,2,5,0,2,0,19,7,4,11,0,2,2,1,1,2
1191,1,1,19,2,2,26,10,8,13,1,1,1,2,1,9
1192,1,3,26,2,1,60,12,9,14,2,1,1,1,2,9
1193,1,5,0,3,0,25,12,10,14,1,4,1,2,1,12
1194,1,1,38,3,0,44,8,5,17,3,4,1,1,1,17
1195,2,1,20,1,1,31,11,9,12,1,0,1,2,1,3
1197,1,1,21,8,3,38,2,12,12,1,1,1,1,1,16
1200,1,1,23,4,2,34,4,1,18,4,1,1,2,1,16
1203,2,1,20,1,2,79,2,12,12,1,0,0,2,1,22
1204,1,5,0,1,0,49,1,10,16,3,4,3,2,1,17
1205,1,1,32,3,0,33,3,12,19,4,4,1,1,1,11
1206,1,1,24,0,4,55,6,4,16,3,1,1,2,1,10
1208,1,5,0,1,0,21,11,8,12,1,1,1,1,1,10
1209,1,1,25,3,3,36,10,7,17,3,3,1,1,1,16
1211,2,1,22,3,4,59,7,4,16,3,7,0,1,1,12
1212,2,1,21,3,3,50,4,1,16,3,7,1,2,1,8
1215,1,1,21,9,3,31,2,12,12,1,7,0,1,2,14
1219,1,1,19,6,3,47,5,3,12,1,0,1,1,1,21
1220,1,3,21,2,3,38,4,1,8,0,0,0,1,1,10
1221,4,5,0,2,2,37,3,12,12,1,8,8,1,1,10
1222,1,4,99,8,2,49,12,10,7,0,0,0,1,1,12
1223,1,3,16,1,3,39,4,1,12,1,7,0,2,1,13
1226,2,1,25,2,1,28,5,2,16,3,3,1,2,1,3
1227,1,1,21,1,0,24,8,5,11,0,0,1,1,1,11
1230,1,1,21,3,2,37,1,11,12,1,1,1,1,1,14
1233,1,3,20,1,1,40,1,11,12,1,1,1,2,1,13
1234,1,5,0,1,0,26,11,8,14,2,3,3,1,1,13
1236,1,4,32,1,3,33,10,8,13,1,0,1,2,2,10
1237,1,3,19,1,4,50,9,6,12,1,1,1,2,1,16
1238,1,1,19,4,3,46,11,9,14,1,0,1,1,1,15
1239,1,1,19,4,4,60,9,6,13,2,0,0,1,1,15
1240,1,5,0,2,0,29,12,9,16,3,3,1,2,1,15
1241,2,1,19,2,1,22,4,1,12,1,0,0,2,1,8
1243,1,4,26,1,2,28,1,10,17,1,7,1,1,2,15
1244,1,5,0,2,0,29,1,10,16,3,1,3,1,1,16
1245,1,1,18,1,3,46,9,6,14,2,0,7,2,1,11
1246,4,1,16,1,2,25,3,1,13,1,0,0,1,1,9
1247,1,3,22,0,2,47,11,8,16,3,0,0,2,1,14
1250,1,1,18,0,2,36,9,6,8,0,0,0,1,1,10
1251,5,2,23,9,4,77,1,10,11,1,0,0,1,1,13
1252,1,1,23,3,2,37,12,9,10,1,0,1,1,1,14
1253,1,5,0,2,0,25,1,11,13,1,0,1,2,2,14
1255,1,1,21,1,1,40,12,9,18,4,4,1,1,1,19
1256,1,3,17,2,2,33,6,3,13,1,1,3,2,1,12
1257,1,1,21,1,2,39,7,4,12,1,0,1,2,1,17
1258,1,1,28,5,1,33,2,12,14,1,1,0,2,3,10
1259,1,1,24,4,1,26,4,1,12,1,2,2,1,1,14
1260,1,4,25,2,1,28,4,1,12,1,7,1,2,1,13
1262,1,1,27,2,2,33,4,1,16,3,4,1,1,1,15
1263,1,5,0,4,0,35,1,11,17,4,4,3,1,1,15
1266,1,1,19,3,3,49,7,5,15,1,1,0,2,1,22
1269,2,1,27,3,0,28,8,5,18,1,7,1,1,1,1
1270,5,2,25,6,1,71,10,8,6,0,0,0,2,2,2
1273,1,5,0,4,0,35,6,3,9,1,0,0,1,2,15
1274,1,1,22,2,1,46,2,11,14,2,1,1,1,1,22
1275,4,2,28,2,1,58,3,12,18,3,1,1,1,1,10
1278,1,1,19,4,2,42,11,9,11,0,1,1,1,1,6
1281,7,4,16,2,1,38,2,12,10,0,0,1,2,1,7
1282,3,1,17,3,3,48,3,12,11,1,0,0,2,1,10
1283,7,1,24,2,2,34,9,6,12,1,3,1,2,1,4
1286,1,1,21,3,1,23,4,1,14,1,3,3,1,2,13
1288,1,1,22,2,2,37,4,2,13,1,4,2,1,2,12
1289,1,3,26,1,1,34,7,5,14,1,0,1,1,1,16
1290,1,5,0,2,0,26,3,12,14,1,1,1,1,1,13
1291,2,3,29,4,2,58,12,9,13,1,7,4,1,1,11
1295,1,3,25,1,0,31,3,12,20,4,1,1,1,1,21
1299,1,1,18,2,3,53,8,5,18,4,1,1,2,1,18
1301,2,5,0,2,1,26,5,3,12,1,7,0,1,1,13
1302,1,1,22,1,0,25,4,1,12,1,1,0,1,1,12
1303,1,1,17,2,2,37,1,11,13,1,7,1,2,1,13
1305,1,1,21,0,2,58,3,1,14,1,1,1,1,1,11
1306,1,5,0,1,0,25,10,7,16,3,1,2,2,1,11
1309,1,1,23,2,2,33,1,10,10,0,0,0,1,1,14
1310,6,5,0,3,0,24,3,12,15,1,4,1,1,1,14
1313,1,1,18,3,2,41,6,3,15,1,1,0,2,1,19
1315,1,1,19,3,1,30,9,6,12,1,1,0,1,1,10
1319,2,1,29,5,0,39,11,8,12,1,0,0,2,1,1
1323,5,1,22,9,5,66,11,8,13,1,0,0,1,1,3
1325,1,3,20,4,2,59,1,11,12,1,1,1,1,1,13
1327,1,5,0,3,0,33,6,3,14,1,3,1,1,1,13
1329,4,1,27,3,2,52,10,7,12,1,7,1,1,1,15
1330,2,1,20,1,0,21,7,4,15,1,1,1,2,1,6
1331,1,3,17,1,3,46,7,4,20,4,1,1,2,1,19
1332,1,1,20,2,0,25,7,5,17,1,1,1,1,1,13
1333,1,1,25,5,2,36,5,3,16,3,1,1,1,1,20
1335,1,3,25,1,1,47,11,8,12,1,0,1,1,1,13
1336,1,3,25,1,0,28,2,11,10,0,1,1,1,1,9
1337,1,3,16,1,1,28,10,7,12,1,1,2,2,1,6
1338,1,3,20,2,0,40,3,12,12,1,7,1,2,1,12
1340,7,3,24,3,2,28,11,9,10,1,3,1,2,1,5
1347,1,5,0,8,0,35,8,5,15,1,7,1,1,1,4
1348,1,1,41,2,0,63,5,2,16,3,0,0,2,1,16
1349,1,5,0,3,0,49,7,4,14,1,3,1,2,1,11
1350,1,5,0,3,0,35,2,11,14,2,1,2,1,1,13
1351,6,5,0,2,0,33,6,4,16,1,1,7,2,1,7
1353,1,5,0,2,0,32,6,3,16,1,1,1,1,1,8
1354,1,3,20,0,0,42,8,5,19,4,1,1,2,1,13
1355,1,3,27,2,2,40,8,5,15,1,1,1,1,2,22
1357,1,4,18,7,1,38,12,10,13,1,7,0,1,2,10
1358,4,1,19,5,1,36,4,1,8,0,0,0,1,1,2
1359,1,5,0,1,1,23,3,1,13,1,1,2,2,1,5
1360,1,5,0,1,0,30,1,10,12,1,1,1,1,1,9
1361,1,5,0,3,0,29,2,11,12,1,1,1,2,1,12
1362,1,5,0,3,0,37,12,9,13,1,0,0,2,1,10
1363,1,1,18,5,2,40,11,9,12,1,0,1,1,1,12
1364,7,1,19,2,3,52,11,8,14,1,0,1,2,1,12
1366,1,1,26,3,0,29,2,12,12,1,0,0,2,1,14
1367,1,1,28,1,3,59,5,2,12,1,0,1,1,1,13
1369,1,1,23,3,1,35,8,5,18,3,3,2,2,1,17
1370,4,1,25,8,2,32,7,4,9,1,0,2,2,1,2
1371,2,5,0,1,0,23,2,12,16,1,1,1,1,1,8
1372,1,1,20,1,2,50,4,1,18,4,9,9,2,3,14
1373,1,1,21,4,2,43,6,4,16,3,2,7,1,1,16
1374,1,1,22,2,2,39,3,1,13,1,1,1,2,1,9
1375,2,4,24,3,1,50,11,9,13,1,1,1,2,1,8
1377,1,5,0,5,0,43,10,7,18,3,7,1,2,1,10
1378,1,5,0,1,0,34,3,12,18,3,7,4,1,1,15
1379,1,1,16,8,6,57,1,11,11,1,7,0,2,1,9
1381,1,5,0,2,0,48,10,7,14,1,3,1,1,1,22
1382,3,3,19,3,2,48,3,12,14,1,3,1,2,1,22
1383,1,5,0,3,0,28,11,8,16,3,7,1,1,1,11
1384,1,3,25,6,0,42,11,8,18,4,1,1,2,3,19
1386,2,1,20,3,2,32,12,9,12,1,1,1,2,1,13
1388,6,1,19,1,1,24,9,7,14,2,1,1,2,1,8
1389,1,1,23,0,3,57,11,8,20,3,1,2,1,1,21
1390,1,3,20,5,2,55,3,12,12,1,8,8,1,1,10
1391,1,1,32,2,0,35,7,4,12,1,3,1,2,1,12
1393,1,1,21,1,2,34,10,7,12,1,3,0,1,1,15
1394,2,1,22,2,2,28,10,7,13,1,3,1,2,1,6
1395,1,5,0,2,0,21,8,5,13,0,0,1,1,1,15
1397,1,3,25,9,2,32,1,11,17,3,0,1,2,1,9
1398,8,3,22,5,3,58,1,10,12,1,0,0,2,1,3
1399,1,5,0,1,0,28,6,4,13,1,3,1,1,1,16
1403,3,1,26,1,2,40,3,12,12,1,1,1,1,1,10
1405,1,1,20,6,2,42,8,5,14,1,0,0,2,1,19
1406,2,1,20,2,2,36,2,12,12,1,0,1,2,1,2
1410,1,1,25,0,1,57,11,9,17,3,0,3,1,1,20
1411,1,1,19,1,3,53,12,9,14,2,0,1,1,1,20
1412,2,1,26,2,4,66,7,4,12,0,0,0,2,1,9
1413,1,1,29,2,2,42,4,1,16,3,7,1,1,1,19
1414,1,1,18,2,2,60,12,9,13,1,7,0,1,1,18
1416,1,3,26,0,1,48,1,10,16,3,1,1,2,1,15
1418,1,1,38,7,0,41,8,5,16,3,3,3,1,1,9
1421,1,1,31,3,1,34,9,7,14,2,4,1,1,1,14
1423,1,1,25,2,1,30,10,7,17,4,4,1,1,1,15
1424,1,5,0,1,0,22,7,4,12,1,0,1,2,1,1
1425,8,1,27,2,0,40,10,7,14,1,7,1,2,1,11
1427,1,1,18,4,4,36,11,9,13,1,0,0,2,1,10
1428,8,5,0,5,0,19,8,5,11,0,1,1,2,1,1
1430,1,5,0,2,0,38,4,1,12,1,0,1,1,1,16
1431,1,5,0,2,0,29,12,9,12,1,0,1,2,1,14
1432,1,1,24,1,2,43,6,4,16,3,0,0,1,1,14
1433,2,1,17,13,3,28,8,5,15,1,0,7,2,1,6
1440,2,2,23,7,0,43,8,5,8,0,8,8,1,1,1
1443,1,3,19,3,2,36,7,4,9,0,0,0,1,1,11
1444,1,3,17,6,2,46,1,10,12,1,7,0,2,1,16
1445,1,1,29,2,2,36,8,5,10,1,7,1,1,1,16
1447,1,3,20,3,2,46,2,11,13,1,1,1,2,1,10
1449,1,1,22,2,3,50,7,4,13,1,1,1,1,1,19
1453,1,5,0,2,0,24,9,6,16,2,1,1,1,1,11
1454,2,5,0,2,0,26,9,6,17,3,4,3,1,1,4
1455,1,5,0,2,0,24,11,8,16,3,1,1,2,1,13
1457,2,1,21,5,3,42,6,3,15,2,1,0,2,3,5
1462,1,3,18,4,3,29,1,10,12,1,1,1,2,1,12
1463,1,3,29,2,1,37,9,6,15,1,1,3,2,1,10
1465,1,1,29,5,3,37,12,9,17,3,7,3,2,1,3
1466,2,5,0,2,0,26,1,10,19,3,3,3,2,1,10
1467,1,3,31,2,3,46,9,7,12,1,1,1,1,1,14
1474,1,5,0,3,1,29,3,12,12,1,8,1,1,1,8
1476,1,3,21,5,3,39,3,12,16,3,1,0,1,1,16
1480,1,1,27,7,0,31,10,8,15,1,0,7,1,1,16
1481,1,3,20,5,2,31,4,2,13,1,0,3,2,1,9
1482,1,1,20,1,2,55,6,3,16,3,7,1,1,1,18
1483,1,3,24,3,1,28,5,3,12,1,1,1,1,1,12
1485,2,5,0,2,0,22,2,11,12,1,4,1,1,1,9
1486,1,3,23,3,0,30,8,5,14,2,1,1,2,1,12
1488,6,5,0,2,0,25,3,12,15,2,1,1,1,1,5
1489,2,5,0,1,0,19,4,1,12,1,1,1,1,1,4
1490,1,2,19,0,3,62,9,6,18,4,4,3,2,1,18
1491,1,1,29,8,3,47,1,10,12,1,0,0,1,1,16
1492,1,2,23,9,5,51,8,5,12,1,0,0,2,2,7
1497,7,3,15,3,4,50,5,3,10,1,0,0,2,1,5
1498,1,1,18,4,2,35,10,7,12,1,1,0,2,1,3
1501,1,1,30,3,0,40,6,3,12,1,0,0,2,1,7
1502,1,3,19,10,3,38,8,5,10,0,0,0,1,1,12
1504,1,3,21,1,0,47,4,1,14,1,1,1,2,1,17
1505,1,5,0,3,0,36,7,5,18,4,3,1,2,1,17
1506,5,2,18,7,1,65,2,11,8,0,0,8,2,1,2
1508,1,1,21,8,4,54,2,11,11,0,0,0,1,1,16
1509,1,1,21,3,0,62,3,12,8,0,0,0,1,1,10
1510,1,1,17,2,3,62,7,4,7,0,7,0,1,1,12
1511,1,5,0,4,1,20,3,1,12,1,0,7,1,2,8
1512,2,3,18,3,3,63,8,5,13,1,8,8,2,1,9
1513,2,1,22,1,2,64,8,5,8,0,7,0,1,1,2
1515,1,1,32,7,1,33,5,3,9,1,1,1,1,1,9
1518,2,1,24,3,0,70,2,11,8,0,0,8,1,1,3
1519,1,1,24,2,0,39,2,12,12,1,0,0,1,1,10
1520,4,5,0,1,0,20,7,4,12,1,1,1,2,1,2
1521,2,4,31,3,2,37,1,10,12,1,8,0,2,1,1
1524,2,1,16,3,5,66,12,9,7,0,0,0,2,1,6
1527,1,1,29,3,0,54,12,10,16,3,0,1,2,1,18
1528,4,5,0,7,0,30,5,2,11,0,7,0,1,2,5
1529,1,1,19,2,2,49,9,6,12,1,7,1,1,1,16
1530,1,1,24,6,2,44,1,10,18,4,0,0,1,2,18
1531,1,3,19,7,5,51,12,10,6,0,0,0,1,2,9
1535,5,1,21,8,4,60,12,9,12,1,0,0,1,1,11
1538,8,1,29,4,0,52,8,5,8,0,0,7,1,2,4
1539,1,1,24,4,2,41,12,9,12,1,0,0,1,2,19
1541,1,3,19,0,0,30,7,4,12,1,1,1,2,1,14
1542,1,1,22,2,1,31,8,5,14,2,3,2,2,1,11
1543,1,1,21,4,3,61,3,1,12,1,7,0,1,1,19
1544,1,1,19,6,1,42,4,2,12,1,0,0,2,1,10
1546,1,5,0,1,0,23,7,4,16,3,2,3,2,1,6
1547,2,5,0,2,0,23,8,5,15,2,1,1,1,1,8
1548,1,1,25,3,1,37,7,4,16,3,7,1,1,1,18
1550,2,1,21,2,5,40,11,8,16,2,0,1,2,1,12
1552,1,5,0,7,0,75,8,6,8,0,0,0,1,1,5
1555,1,1,21,4,0,26,10,7,17,3,1,0,2,1,10
1556,7,3,17,3,2,33,4,1,12,1,1,0,2,1,6
1558,4,5,0,1,4,29,9,6,13,1,1,1,1,2,8
1560,1,3,19,13,0,44,1,10,12,1,7,0,2,1,9
1563,1,1,20,2,1,26,2,12,12,1,1,8,1,1,12
1568,1,5,0,3,0,50,3,12,12,1,0,0,1,1,15
1572,1,1,19,4,2,47,12,9,12,1,0,1,2,1,14
1573,1,1,21,4,3,58,2,12,18,4,0,0,1,1,18
1575,2,1,18,1,2,29,8,5,13,1,1,1,2,1,4
1581,1,3,26,4,0,25,6,4,17,2,1,1,2,1,13
1585,1,1,32,3,0,33,6,4,17,3,3,4,1,1,14
1586,1,3,18,3,1,41,6,4,14,1,1,1,2,1,17
1591,7,1,17,7,4,46,11,8,14,1,0,1,2,1,4
1594,7,1,99,9,3,23,6,3,10,0,1,1,2,1,1
1596,1,1,19,10,3,38,3,12,15,2,0,1,2,1,13
1598,1,1,22,1,0,48,4,1,12,1,1,0,2,1,15
1600,1,3,21,1,2,47,3,1,12,1,1,0,2,1,15
1601,1,1,22,1,0,28,11,8,17,4,1,1,1,1,18
1602,3,1,24,2,1,28,8,5,16,3,3,1,1,2,16
1603,1,5,0,5,0,53,1,10,20,4,1,1,1,1,18
1604,1,1,25,3,3,35,10,7,17,3,1,3,1,1,18
1605,3,1,22,3,0,25,8,5,16,3,1,1,1,1,14
